--2020-03-12 05:35:23--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685895683 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  114K 97m59s
219500K .......... .......... .......... .......... .......... 32%  189M 75m8s
219550K .......... .......... .......... .......... .......... 32%  173M 75m7s
219600K .......... .......... .......... .......... .......... 32%  139M 75m5s
219650K .......... .......... .......... .......... .......... 32%  232K 75m4s
219700K .......... .......... .......... .......... .......... 32%  135M 75m3s
219750K .......... .......... .......... .......... .......... 32% 78.5K 75m3s
219800K .......... .......... .......... .......... .......... 32% 6.23K 75m17s
219850K .......... .......... .......... .......... .......... 32%  228K 75m16s
219900K .......... .......... .......... .......... .......... 32%  135M 75m15s
219950K .......... .......... .......... .......... .......... 32%  117M 75m13s
220000K .......... .......... .......... .......... .......... 32%  229K 75m12s
220050K .......... .......... .......... .......... .......... 32%  101M 75m11s
220100K .......... .......... .......... .......... .......... 32%  114M 75m9s
220150K .......... .......... .......... .......... .......... 32%  127M 75m8s
220200K .......... .......... .......... .......... .......... 32%  231K 75m7s
220250K .......... .......... .......... .......... .......... 32% 88.1M 75m5s
220300K .......... .......... .......... .......... .......... 32%  122M 75m4s
220350K .......... .......... .......... .......... .......... 32% 28.2M 75m2s
220400K .......... .......... .......... .......... .......... 32%  139M 75m0s
220450K .......... .......... .......... .......... .......... 32%  110M 74m59s
220500K .......... .......... .......... .......... .......... 32%  122M 74m57s
220550K .......... .......... .......... .......... .......... 32%  117M 74m56s
220600K .......... .......... .......... .......... .......... 32% 95.4M 74m54s
220650K .......... .......... .......... .......... .......... 32%  234K 74m53s
220700K .......... .......... .......... .......... .......... 32% 96.0M 74m52s
220750K .......... .......... .......... .......... .......... 32% 78.3K 74m52s
220800K .......... .......... .......... .......... .......... 32% 5.89K 75m7s
220850K .......... .......... .......... .......... .......... 32%  228K 75m6s
220900K .......... .......... .......... .......... .......... 32%  149M 75m5s
220950K .......... .......... .......... .......... .......... 32%  107M 75m3s
221000K .......... .......... .......... .......... .......... 33%  228K 75m2s
221050K .......... .......... .......... .......... .......... 33% 93.2M 75m1s
221100K .......... .......... .......... .......... .......... 33%  120M 74m59s
221150K .......... .......... .......... .......... .......... 33%  103M 74m58s
221200K .......... .......... .......... .......... .......... 33%  229K 74m57s
221250K .......... .......... .......... .......... .......... 33%  139M 74m55s
221300K .......... .......... .......... .......... .......... 33%  121M 74m53s
221350K .......... .......... .......... .......... .......... 33%  102M 74m52s
221400K .......... .......... .......... .......... .......... 33%  103M 74m50s
221450K .......... .......... .......... .......... .......... 33%  108M 74m49s
221500K .......... .......... .......... .......... .......... 33%  161M 74m47s
221550K .......... .......... .......... .......... .......... 33%  109M 74m46s
221600K .......... .......... .......... .......... .......... 33% 91.0M 74m44s
221650K .......... .......... .......... .......... .......... 33%  232K 74m43s
221700K .......... .......... .......... .......... .......... 33%  146M 74m42s
221750K .......... .......... .......... .......... .......... 33% 78.1K 74m42s
221800K .......... .......... .......... .......... .......... 33% 5.89K 74m57s
221850K .......... .......... .......... .......... .......... 33%  229K 74m56s
221900K .......... .......... .......... .......... .......... 33% 69.0M 74m55s
221950K .......... .......... .......... .......... .......... 33%  125M 74m53s
222000K .......... .......... .......... .......... .......... 33%  230K 74m52s
222050K .......... .......... .......... .......... .......... 33%  115M 74m51s
222100K .......... .......... .......... .......... .......... 33% 34.3M 74m49s
222150K .......... .......... .......... .......... .......... 33%  133M 74m48s
222200K .......... .......... .......... .......... .......... 33%  231K 74m46s
222250K .......... .......... .......... .......... .......... 33%  126M 74m45s
222300K .......... .......... .......... .......... .......... 33%  107M 74m43s
222350K .......... .......... .......... .......... .......... 33%  127M 74m42s
222400K .......... .......... .......... .......... .......... 33%  107M 74m40s
222450K .......... .......... .......... .......... .......... 33% 91.7M 74m39s
222500K .......... .......... .......... .......... .......... 33%  146M 74m37s
222550K .......... .......... .......... .......... .......... 33%  112M 74m36s
222600K .......... .......... .......... .......... .......... 33%  109M 74m34s
222650K .......... .......... .......... .......... .......... 33%  231K 74m33s
222700K .......... .......... .......... .......... .......... 33%  137M 74m32s
222750K .......... .......... .......... .......... .......... 33% 78.4K 74m32s
222800K .......... .......... .......... .......... .......... 33% 5.89K 74m47s
222850K .......... .......... .......... .......... .......... 33%  229K 74m46s
222900K .......... .......... .......... .......... .......... 33% 99.0M 74m45s
222950K .......... .......... .......... .......... .......... 33%  123M 74m43s
223000K .......... .......... .......... .......... .......... 33%  230K 74m42s
223050K .......... .......... .......... .......... .......... 33%  144M 74m40s
223100K .......... .......... .......... .......... .......... 33% 92.9M 74m39s
223150K .......... .......... .......... .......... .......... 33%  136M 74m37s
223200K .......... .......... .......... .......... .......... 33%  230K 74m36s
223250K .......... .......... .......... .......... .......... 33%  105M 74m35s
223300K .......... .......... .......... .......... .......... 33%  124M 74m33s
223350K .......... .......... .......... .......... .......... 33%  106M 74m32s
223400K .......... .......... .......... .......... .......... 33%  106M 74m30s
223450K .......... .......... .......... .......... .......... 33%  137M 74m29s
223500K .......... .......... .......... .......... .......... 33%  101M 74m27s
223550K .......... .......... .......... .......... .......... 33%  109M 74m26s
223600K .......... .......... .......... .......... .......... 33%  115M 74m24s
223650K .......... .......... .......... .......... .......... 33%  232K 74m23s
223700K .......... .......... .......... .......... .......... 33%  122M 74m22s
223750K .......... .......... .......... .......... .......... 33% 78.6K 74m22s
223800K .......... .......... .......... .......... .......... 33% 5.88K 74m37s
223850K .......... .......... .......... .......... .......... 33%  229K 74m36s
223900K .......... .......... .......... .......... .......... 33%  110M 74m34s
223950K .......... .......... .......... .......... .......... 33%  134M 74m33s
224000K .......... .......... .......... .......... .......... 33%  229K 74m32s
224050K .......... .......... .......... .......... .......... 33% 84.8M 74m30s
224100K .......... .......... .......... .......... .......... 33%  119M 74m29s
224150K .......... .......... .......... .......... .......... 33%  109M 74m27s
224200K .......... .......... .......... .......... .......... 33%  230K 74m26s
224250K .......... .......... .......... .......... .......... 33%  101M 74m25s
224300K .......... .......... .......... .......... .......... 33%  141M 74m23s
224350K .......... .......... .......... .......... .......... 33%  107M 74m22s
224400K .......... .......... .......... .......... .......... 33%  106M 74m20s
224450K .......... .......... .......... .......... .......... 33%  120M 74m19s
224500K .......... .......... .......... .......... .......... 33%  106M 74m17s
224550K .......... .......... .......... .......... .......... 33%  121M 74m16s
224600K .......... .......... .......... .......... .......... 33%  133M 74m14s
224650K .......... .......... .......... .......... .......... 33%  232K 74m13s
224700K .......... .......... .......... .......... .......... 33%  124M 74m12s
224750K .......... .......... .......... .......... .......... 33% 77.7K 74m12s
224800K .......... .......... .......... .......... .......... 33% 5.72K 74m27s
224850K .......... .......... .......... .......... .......... 33%  229K 74m26s
224900K .......... .......... .......... .......... .......... 33%  142M 74m25s
224950K .......... .......... .......... .......... .......... 33%  121M 74m23s
225000K .......... .......... .......... .......... .......... 33%  229K 74m22s
225050K .......... .......... .......... .......... .......... 33%  145M 74m21s
225100K .......... .......... .......... .......... .......... 33%  109M 74m19s
225150K .......... .......... .......... .......... .......... 33% 92.3M 74m18s
225200K .......... .......... .......... .......... .......... 33%  230K 74m17s
225250K .......... .......... .......... .......... .......... 33%  117M 74m15s
225300K .......... .......... .......... .......... .......... 33%  128M 74m14s
225350K .......... .......... .......... .......... .......... 33% 96.4M 74m12s
