--2020-02-29 05:44:50--  http://www.nanoflix.pro/tvshows/The%20Office/Season%205/The%20Office%20(US)%20-%205x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452032743 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 5x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m2s
288900K .......... .......... .......... .......... .......... 65% 71.7M 4s
288950K .......... .......... .......... .......... .......... 65% 87.1M 4s
289000K .......... .......... .......... .......... .......... 65% 52.5M 4s
289050K .......... .......... .......... .......... .......... 65% 64.9M 4s
289100K .......... .......... .......... .......... .......... 65% 77.4M 4s
289150K .......... .......... .......... .......... .......... 65% 61.9M 4s
289200K .......... .......... .......... .......... .......... 65% 26.2M 4s
289250K .......... .......... .......... .......... .......... 65%  128M 4s
289300K .......... .......... .......... .......... .......... 65% 3.88M 4s
289350K .......... .......... .......... .......... .......... 65% 96.7M 4s
289400K .......... .......... .......... .......... .......... 65% 20.0M 4s
289450K .......... .......... .......... .......... .......... 65%  128M 4s
289500K .......... .......... .......... .......... .......... 65% 53.6M 4s
289550K .......... .......... .......... .......... .......... 65%  123M 4s
289600K .......... .......... .......... .......... .......... 65% 81.6M 4s
289650K .......... .......... .......... .......... .......... 65%  125M 4s
289700K .......... .......... .......... .......... .......... 65% 86.6M 4s
289750K .......... .......... .......... .......... .......... 65%  116M 4s
289800K .......... .......... .......... .......... .......... 65%  129M 4s
289850K .......... .......... .......... .......... .......... 65%  109M 4s
289900K .......... .......... .......... .......... .......... 65%  103M 4s
289950K .......... .......... .......... .......... .......... 65%  118M 4s
290000K .......... .......... .......... .......... .......... 65%  122M 4s
290050K .......... .......... .......... .......... .......... 65%  107M 4s
290100K .......... .......... .......... .......... .......... 65%  100M 4s
290150K .......... .......... .......... .......... .......... 65%  111M 4s
290200K .......... .......... .......... .......... .......... 65%  109M 4s
290250K .......... .......... .......... .......... .......... 65% 97.8M 4s
290300K .......... .......... .......... .......... .......... 65%  117M 4s
290350K .......... .......... .......... .......... .......... 65%  103M 4s
290400K .......... .......... .......... .......... .......... 65% 92.8M 4s
290450K .......... .......... .......... .......... .......... 65% 35.8M 4s
290500K .......... .......... .......... .......... .......... 65% 40.8M 4s
290550K .......... .......... .......... .......... .......... 65% 31.9M 4s
290600K .......... .......... .......... .......... .......... 65% 51.4M 4s
290650K .......... .......... .......... .......... .......... 65%  166M 4s
290700K .......... .......... .......... .......... .......... 65% 54.5M 4s
290750K .......... .......... .......... .......... .......... 65% 53.7M 4s
290800K .......... .......... .......... .......... .......... 65% 51.3M 4s
290850K .......... .......... .......... .......... .......... 65%  170M 4s
290900K .......... .......... .......... .......... .......... 65% 61.9M 4s
290950K .......... .......... .......... .......... .......... 65%  102M 4s
291000K .......... .......... .......... .......... .......... 65% 20.5M 4s
291050K .......... .......... .......... .......... .......... 65% 4.17M 4s
291100K .......... .......... .......... .......... .......... 65% 52.9M 4s
291150K .......... .......... .......... .......... .......... 65% 58.4M 4s
291200K .......... .......... .......... .......... .......... 65% 66.1M 4s
291250K .......... .......... .......... .......... .......... 65% 23.6M 4s
291300K .......... .......... .......... .......... .......... 66% 56.9M 4s
291350K .......... .......... .......... .......... .......... 66%  160M 4s
291400K .......... .......... .......... .......... .......... 66% 92.9M 4s
291450K .......... .......... .......... .......... .......... 66% 71.9M 3s
291500K .......... .......... .......... .......... .......... 66% 94.6M 3s
291550K .......... .......... .......... .......... .......... 66% 90.6M 3s
291600K .......... .......... .......... .......... .......... 66%  142M 3s
291650K .......... .......... .......... .......... .......... 66% 99.4M 3s
291700K .......... .......... .......... .......... .......... 66%  137M 3s
291750K .......... .......... .......... .......... .......... 66%  101M 3s
291800K .......... .......... .......... .......... .......... 66%  120M 3s
291850K .......... .......... .......... .......... .......... 66%  112M 3s
291900K .......... .......... .......... .......... .......... 66%  107M 3s
291950K .......... .......... .......... .......... .......... 66% 81.3M 3s
292000K .......... .......... .......... .......... .......... 66%  121M 3s
292050K .......... .......... .......... .......... .......... 66%  107M 3s
292100K .......... .......... .......... .......... .......... 66%  119M 3s
292150K .......... .......... .......... .......... .......... 66%  115M 3s
292200K .......... .......... .......... .......... .......... 66%  120M 3s
292250K .......... .......... .......... .......... .......... 66%  107M 3s
292300K .......... .......... .......... .......... .......... 66% 37.7M 3s
292350K .......... .......... .......... .......... .......... 66% 44.2M 3s
292400K .......... .......... .......... .......... .......... 66% 24.9M 3s
292450K .......... .......... .......... .......... .......... 66%  143M 3s
292500K .......... .......... .......... .......... .......... 66% 86.9M 3s
292550K .......... .......... .......... .......... .......... 66% 54.0M 3s
292600K .......... .......... .......... .......... .......... 66% 55.2M 3s
292650K .......... .......... .......... .......... .......... 66% 42.2M 3s
292700K .......... .......... .......... .......... .......... 66% 90.5M 3s
292750K .......... .......... .......... .......... .......... 66%  124M 3s
292800K .......... .......... .......... .......... .......... 66% 95.7M 3s
292850K .......... .......... .......... .......... .......... 66% 18.6M 3s
292900K .......... .......... .......... .......... .......... 66% 4.37M 3s
292950K .......... .......... .......... .......... .......... 66% 46.8M 3s
293000K .......... .......... .......... .......... .......... 66% 42.4M 3s
293050K .......... .......... .......... .......... .......... 66% 87.1M 3s
293100K .......... .......... .......... .......... .......... 66% 25.1M 3s
293150K .......... .......... .......... .......... .......... 66% 47.3M 3s
293200K .......... .......... .......... .......... .......... 66%  145M 3s
293250K .......... .......... .......... .......... .......... 66% 79.1M 3s
293300K .......... .......... .......... .......... .......... 66% 78.8M 3s
293350K .......... .......... .......... .......... .......... 66% 73.0M 3s
293400K .......... .......... .......... .......... .......... 66%  159M 3s
293450K .......... .......... .......... .......... .......... 66% 98.9M 3s
293500K .......... .......... .......... .......... .......... 66% 85.6M 3s
293550K .......... .......... .......... .......... .......... 66%  139M 3s
293600K .......... .......... .......... .......... .......... 66%  122M 3s
293650K .......... .......... .......... .......... .......... 66%  116M 3s
293700K .......... .......... .......... .......... .......... 66%  143M 3s
293750K .......... .......... .......... .......... .......... 66% 94.9M 3s
293800K .......... .......... .......... .......... .......... 66%  123M 3s
293850K .......... .......... .......... .......... .......... 66% 99.9M 3s
293900K .......... .......... .......... .......... .......... 66% 77.3M 3s
293950K .......... .......... .......... .......... .......... 66%  117M 3s
294000K .......... .......... .......... .......... .......... 66%  120M 3s
294050K .......... .......... .......... .......... .......... 66%  151M 3s
294100K .......... .......... .......... .......... .......... 66% 35.7M 3s
294150K .......... .......... .......... .......... .......... 66% 81.3M 3s
294200K .......... .......... .......... .......... .......... 66% 43.9M 3s
294250K .......... .......... .......... .......... .......... 66% 27.8M 3s
294300K .......... .......... .......... .......... .......... 66% 79.9M 3s
294350K .......... .......... .......... .......... .......... 66%  119M 3s
294400K .......... .......... .......... .......... .......... 66% 71.4M 3s
294450K .......... .......... .......... .......... .......... 66% 41.2M 3s
294500K .......... .......... .......... .......... .......... 66% 68.7M 3s
294550K .......... .......... .......... .......... .......... 66% 93.5M 3s
294600K .......... .......... .......... .......... .......... 66%  110M 3s
294650K .......... .......... .......... .......... .......... 66% 87.3M 3s
294700K .......... .......... .......... .......... .......... 66% 19.3M 3s
294750K .......... .......... .......... .......... .......... 66% 4.43M 3s
294800K .......... .......... .......... .......... .......... 66% 23.8M 3s
294850K .......... .......... .......... .......... .......... 66%  104M 3s
294900K .......... .......... .......... .......... .......... 66%  104M 3s
294950K .......... .......... .......... .......... .......... 66% 24.5M 3s
