--2020-02-29 03:35:47--  http://www.nanoflix.pro/tvshows/The%20Office/Season%201/The%20Office%20(US)%20-%201x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451422865 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 1x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  415K 17m43s
322750K .......... .......... .......... .......... .......... 73% 30.3M 47s
322800K .......... .......... .......... .......... .......... 73% 71.7M 47s
322850K .......... .......... .......... .......... .......... 73% 1.83M 47s
322900K .......... .......... .......... .......... .......... 73% 5.46M 47s
322950K .......... .......... .......... .......... .......... 73% 33.1M 47s
323000K .......... .......... .......... .......... .......... 73% 54.0M 47s
323050K .......... .......... .......... .......... .......... 73% 1.87M 47s
323100K .......... .......... .......... .......... .......... 73% 5.47M 47s
323150K .......... .......... .......... .......... .......... 73% 29.9M 47s
323200K .......... .......... .......... .......... .......... 73% 57.6M 47s
323250K .......... .......... .......... .......... .......... 73% 1.70M 47s
323300K .......... .......... .......... .......... .......... 73% 7.28M 47s
323350K .......... .......... .......... .......... .......... 73% 37.3M 47s
323400K .......... .......... .......... .......... .......... 73% 60.6M 47s
323450K .......... .......... .......... .......... .......... 73% 1.70M 47s
323500K .......... .......... .......... .......... .......... 73% 7.12M 47s
323550K .......... .......... .......... .......... .......... 73% 27.0M 47s
323600K .......... .......... .......... .......... .......... 73% 2.82M 47s
323650K .......... .......... .......... .......... .......... 73% 4.17M 47s
323700K .......... .......... .......... .......... .......... 73% 6.39M 47s
323750K .......... .......... .......... .......... .......... 73% 56.3M 47s
323800K .......... .......... .......... .......... .......... 73% 1.68M 47s
323850K .......... .......... .......... .......... .......... 73% 7.55M 47s
323900K .......... .......... .......... .......... .......... 73% 10.7M 47s
323950K .......... .......... .......... .......... .......... 73% 50.7M 47s
324000K .......... .......... .......... .......... .......... 73% 1.59M 47s
324050K .......... .......... .......... .......... .......... 73% 7.71M 47s
324100K .......... .......... .......... .......... .......... 73% 11.1M 47s
324150K .......... .......... .......... .......... .......... 73% 58.9M 47s
324200K .......... .......... .......... .......... .......... 73% 1.61M 47s
324250K .......... .......... .......... .......... .......... 73% 8.70M 47s
324300K .......... .......... .......... .......... .......... 73% 12.2M 47s
324350K .......... .......... .......... .......... .......... 73% 57.2M 47s
324400K .......... .......... .......... .......... .......... 73% 1.62M 46s
324450K .......... .......... .......... .......... .......... 73% 7.42M 46s
324500K .......... .......... .......... .......... .......... 73% 12.1M 46s
324550K .......... .......... .......... .......... .......... 73% 46.0M 46s
324600K .......... .......... .......... .......... .......... 73% 1.63M 46s
324650K .......... .......... .......... .......... .......... 73% 4.30M 46s
324700K .......... .......... .......... .......... .......... 73% 78.5M 46s
324750K .......... .......... .......... .......... .......... 73% 47.0M 46s
324800K .......... .......... .......... .......... .......... 73% 1.73M 46s
324850K .......... .......... .......... .......... .......... 73%  990K 46s
324900K .......... .......... .......... .......... .......... 73% 82.6M 46s
324950K .......... .......... .......... .......... .......... 73% 39.1M 46s
325000K .......... .......... .......... .......... .......... 73% 2.08M 46s
325050K .......... .......... .......... .......... .......... 73%  187M 46s
325100K .......... .......... .......... .......... .......... 73% 19.7M 46s
325150K .......... .......... .......... .......... .......... 73% 5.17M 46s
325200K .......... .......... .......... .......... .......... 73% 28.3M 46s
325250K .......... .......... .......... .......... .......... 73% 1.85M 46s
325300K .......... .......... .......... .......... .......... 73% 4.91M 46s
325350K .......... .......... .......... .......... .......... 73% 1.93M 46s
325400K .......... .......... .......... .......... .......... 73% 7.13M 46s
325450K .......... .......... .......... .......... .......... 73% 7.59M 46s
325500K .......... .......... .......... .......... .......... 73% 1.85M 46s
325550K .......... .......... .......... .......... .......... 73% 7.25M 46s
325600K .......... .......... .......... .......... .......... 73% 7.38M 46s
325650K .......... .......... .......... .......... .......... 73% 1.91M 46s
325700K .......... .......... .......... .......... .......... 73% 6.92M 46s
325750K .......... .......... .......... .......... .......... 73% 6.76M 46s
325800K .......... .......... .......... .......... .......... 73% 1.61M 46s
325850K .......... .......... .......... .......... .......... 73% 10.5M 46s
325900K .......... .......... .......... .......... .......... 73% 6.09M 46s
325950K .......... .......... .......... .......... .......... 73% 1.60M 46s
326000K .......... .......... .......... .......... .......... 73%  553K 46s
326050K .......... .......... .......... .......... .......... 73%  126M 46s
326100K .......... .......... .......... .......... .......... 73%  222M 46s
326150K .......... .......... .......... .......... .......... 73%  223M 46s
326200K .......... .......... .......... .......... .......... 74%  169M 46s
326250K .......... .......... .......... .......... .......... 74% 2.08M 46s
326300K .......... .......... .......... .......... .......... 74% 5.11M 46s
326350K .......... .......... .......... .......... .......... 74% 6.33M 46s
326400K .......... .......... .......... .......... .......... 74% 1.71M 46s
326450K .......... .......... .......... .......... .......... 74% 6.13M 46s
326500K .......... .......... .......... .......... .......... 74% 1.62M 46s
326550K .......... .......... .......... .......... .......... 74% 8.36M 46s
326600K .......... .......... .......... .......... .......... 74% 1.51M 46s
326650K .......... .......... .......... .......... .......... 74% 7.83M 45s
326700K .......... .......... .......... .......... .......... 74% 1.43M 45s
326750K .......... .......... .......... .......... .......... 74% 9.62M 45s
326800K .......... .......... .......... .......... .......... 74% 1.52M 45s
326850K .......... .......... .......... .......... .......... 74% 5.82M 45s
326900K .......... .......... .......... .......... .......... 74%  622K 45s
326950K .......... .......... .......... .......... .......... 74% 16.6M 45s
327000K .......... .......... .......... .......... .......... 74% 6.31M 45s
327050K .......... .......... .......... .......... .......... 74% 2.62M 45s
327100K .......... .......... .......... .......... .......... 74% 3.61M 45s
327150K .......... .......... .......... .......... .......... 74% 1.52M 45s
327200K .......... .......... .......... .......... .......... 74% 1.69M 45s
327250K .......... .......... .......... .......... .......... 74% 3.81M 45s
327300K .......... .......... .......... .......... .......... 74% 1.42M 45s
327350K .......... .......... .......... .......... .......... 74% 4.71M 45s
327400K .......... .......... .......... .......... .......... 74% 1.48M 45s
327450K .......... .......... .......... .......... .......... 74% 1.55M 45s
327500K .......... .......... .......... .......... .......... 74% 3.26M 45s
327550K .......... .......... .......... .......... .......... 74% 1.71M 45s
327600K .......... .......... .......... .......... .......... 74% 1.72M 45s
327650K .......... .......... .......... .......... .......... 74% 3.95M 45s
327700K .......... .......... .......... .......... .......... 74% 1.38M 45s
327750K .......... .......... .......... .......... .......... 74% 4.57M 45s
327800K .......... .......... .......... .......... .......... 74% 1.47M 45s
327850K .......... .......... .......... .......... .......... 74% 1.49M 45s
327900K .......... .......... .......... .......... .......... 74% 2.87M 45s
327950K .......... .......... .......... .......... .......... 74% 1.63M 45s
328000K .......... .......... .......... .......... .......... 74% 4.20M 45s
328050K .......... .......... .......... .......... .......... 74%  511K 45s
328100K .......... .......... .......... .......... .......... 74%  215M 45s
328150K .......... .......... .......... .......... .......... 74%  153M 45s
328200K .......... .......... .......... .......... .......... 74% 3.71M 45s
328250K .......... .......... .......... .......... .......... 74% 1.37M 45s
328300K .......... .......... .......... .......... .......... 74% 1.39M 45s
328350K .......... .......... .......... .......... .......... 74% 1.30M 45s
328400K .......... .......... .......... .......... .......... 74% 1.48M 45s
328450K .......... .......... .......... .......... .......... 74% 1.39M 45s
328500K .......... .......... .......... .......... .......... 74% 3.82M 45s
328550K .......... .......... .......... .......... .......... 74% 1.18M 45s
328600K .......... .......... .......... .......... .......... 74% 1.28M 45s
328650K .......... .......... .......... .......... .......... 74% 1.68M 45s
328700K .......... .......... .......... .......... .......... 74% 3.07M 45s
328750K .......... .......... .......... .......... .......... 74% 1.24M 45s
328800K .......... .......... .......... .......... .......... 74% 1.29M 45s
328850K .......... .......... .......... .......... .......... 74% 1.44M 45s
328900K .......... .......... .......... .......... .......... 74% 1.43M 45s
328950K .......... .......... .......... .......... .......... 74% 3.01M 45s
329000K .......... .......... .......... .......... .......... 74%  575K 45s
329050K .......... .......... .......... .......... .......... 74%  212M 45s
329100K .......... .......... .......... .......... .......... 74% 1.47M 45s
329150K .......... .......... .......... .......... .......... 74% 1.30M 45s
329200K .......... .......... .......... .......... .......... 74% 1.29M 45s
329250K .......... .......... .......... .......... .......... 74% 1.30M 45s
329300K .......... .......... .......... .......... .......... 74% 1.30M 45s
329350K .......... .......... .......... .......... .......... 74% 1.30M 45s
329400K .......... .......... .......... .......... .......... 74% 1.28M 45s
329450K .......... .......... .......... .......... .......... 74% 1.25M 45s
329500K .......... .......... .......... .......... .......... 74% 1.29M 45s
329550K .......... .......... .......... .......... .......... 74% 1.30M 45s
329600K .......... .......... .......... .......... .......... 74% 1.30M 45s
329650K .......... .......... .......... .......... .......... 74% 1.28M 44s
329700K .......... .......... .......... .......... .......... 74% 1.58M 44s
329750K .......... .......... .......... .......... .......... 74% 1.30M 44s
329800K .......... .......... .......... .......... .......... 74% 4.65M 44s
329850K .......... .......... .......... .......... .......... 74% 1.30M 44s
329900K .......... .......... .......... .......... .......... 74% 1.29M 44s
329950K .......... .......... .......... .......... .......... 74% 1.33M 44s
330000K .......... .......... .......... .......... .......... 74% 1.40M 44s
330050K .......... .......... .......... .......... .......... 74% 1.28M 44s
330100K .......... .......... .......... .......... .......... 74% 1.29M 44s
330150K .......... .......... .......... .......... .......... 74% 1.62M 44s
330200K .......... .......... .......... .......... .......... 74% 4.18M 44s
330250K .......... .......... .......... .......... .......... 74% 1.31M 44s
330300K .......... .......... .......... .......... .......... 74% 1.40M 44s
330350K .......... .......... .......... .......... .......... 74% 1.26M 44s
330400K .......... .......... .......... .......... .......... 74% 1.50M 44s
330450K .......... .......... .......... .......... .......... 74% 4.21M 44s
330500K .......... .......... .......... .......... .......... 74% 1.25M 44s
330550K .......... .......... .......... .......... .......... 74% 1.34M 44s
330600K .......... .......... .......... .......... .......... 75% 1.21M 44s
330650K .......... .......... .......... .......... .......... 75% 11.3M 44s
330700K .......... .......... .......... .......... .......... 75% 1.20M 44s
330750K .......... .......... .......... .......... .......... 75% 1.28M 44s
330800K .......... .......... .......... .......... .......... 75% 1.34M 44s
330850K .......... .......... .......... .......... .......... 75% 10.5M 44s
330900K .......... .......... .......... .......... .......... 75% 1.31M 44s
330950K .......... .......... .......... .......... .......... 75% 1.38M 44s
331000K .......... .......... .......... .......... .......... 75% 1.37M 44s
331050K .......... .......... .......... .......... .......... 75% 9.07M 44s
331100K .......... .......... .......... .......... .......... 75% 1.20M 44s
331150K .......... .......... .......... .......... .......... 75% 1.27M 44s
331200K .......... .......... .......... .......... .......... 75% 1.55M 44s
331250K .......... .......... .......... .......... .......... 75%  964K 44s
331300K .......... .......... .......... .......... .......... 75% 24.6M 44s
331350K .......... .......... .......... .......... .......... 75% 1.31M 44s
331400K .......... .......... .......... .......... .......... 75% 1.30M 44s
331450K .......... .......... .......... .......... .......... 75% 1.30M 44s
331500K .......... .......... .......... .......... .......... 75% 1.27M 44s
331550K .......... .......... .......... .......... .......... 75% 1.44M 44s
331600K .......... .......... .......... .......... .......... 75% 1.29M 44s
331650K .......... .......... .......... .......... .......... 75% 1.28M 44s
331700K .......... .......... .......... .......... .......... 75% 1.30M 44s
331750K .......... .......... .......... .......... .......... 75% 1.30M 44s
331800K .......... .......... .......... .......... .......... 75% 1.30M 44s
331850K .......... .......... .......... .......... .......... 75% 1.80M 44s
331900K .......... .......... .......... .......... .......... 75% 3.13M 44s
331950K .......... .......... .......... .......... .......... 75% 1.30M 44s
332000K .......... .......... .......... .......... .......... 75% 1.32M 44s
332050K .......... .......... .......... .......... .......... 75% 1.44M 44s
332100K .......... .......... .......... .......... .......... 75% 1.29M 44s
332150K .......... .......... .......... .......... .......... 75% 1.29M 44s
332200K .......... .......... .......... .......... .......... 75% 1.80M 44s
332250K .......... .......... .......... .......... .......... 75% 3.05M 44s
332300K .......... .......... .......... .......... .......... 75% 1.34M 44s
332350K .......... .......... .......... .......... .......... 75% 1.47M 44s
332400K .......... .......... .......... .......... .......... 75% 1.30M 44s
332450K .......... .......... .......... .......... .......... 75% 1.84M 44s
332500K .......... .......... .......... .......... .......... 75% 2.95M 44s
332550K .......... .......... .......... .......... .......... 75% 1.29M 44s
332600K .......... .......... .......... .......... .......... 75% 1.41M 44s
332650K .......... .......... .......... .......... .......... 75% 1.20M 44s
332700K .......... .......... .......... .......... .......... 75% 7.68M 44s
332750K .......... .......... .......... .......... .......... 75% 1.23M 43s
332800K .......... .......... .......... .......... .......... 75% 1.44M 43s
332850K .......... .......... .......... .......... .......... 75% 1.31M 43s
332900K .......... .......... .......... .......... .......... 75% 7.90M 43s
332950K .......... .......... .......... .......... .......... 75% 1.32M 43s
333000K .......... .......... .......... .......... .......... 75% 1.52M 43s
333050K .......... .......... .......... .......... .......... 75% 1.70M 43s
333100K .......... .......... .......... .......... .......... 75% 3.16M 43s
333150K .......... .......... .......... .......... .......... 75% 1.41M 43s
333200K .......... .......... .......... .......... .......... 75% 1.46M 43s
333250K .......... .......... .......... .......... .......... 75% 7.00M 43s
333300K .......... .......... .......... .......... .......... 75% 1.32M 43s
333350K .......... .......... .......... .......... .......... 75% 1.57M 43s
333400K .......... .......... .......... .......... .......... 75% 1.75M 43s
333450K .......... .......... .......... .......... .......... 75% 2.91M 43s
333500K .......... .......... .......... .......... .......... 75% 1.58M 43s
333550K .......... .......... .......... .......... .......... 75% 1.72M 43s
333600K .......... .......... .......... .......... .......... 75% 2.93M 43s
333650K .......... .......... .......... .......... .......... 75% 1.62M 43s
333700K .......... .......... .......... .......... .......... 75% 1.73M 43s
333750K .......... .......... .......... .......... .......... 75% 2.71M 43s
333800K .......... .......... .......... .......... .......... 75% 1.43M 43s
333850K .......... .......... .......... .......... .......... 75% 5.16M 43s
333900K .......... .......... .......... .......... .......... 75%  484K 43s
333950K .......... .......... .......... .......... .......... 75% 4.21M 43s
334000K .......... .......... .......... .......... .......... 75%  216M 43s
334050K .......... .......... .......... .......... .......... 75% 1.31M 43s
334100K .......... .......... .......... .......... .......... 75% 1.29M 43s
334150K .......... .......... .......... .......... .......... 75% 1.26M 43s
334200K .......... .......... .......... .......... .......... 75% 5.48M 43s
334250K .......... .......... .......... .......... .......... 75% 1.16M 43s
334300K .......... .......... .......... .......... .......... 75% 1.19M 43s
334350K .......... .......... .......... .......... .......... 75% 1.38M 43s
334400K .......... .......... .......... .......... .......... 75% 1.37M 43s
334450K .......... .......... .......... .......... .......... 75% 1.29M 43s
334500K .......... .......... .......... .......... .......... 75% 6.97M 43s
334550K .......... .......... .......... .......... .......... 75% 1.24M 43s
334600K .......... .......... .......... .......... .......... 75% 1.49M 43s
334650K .......... .......... .......... .......... .......... 75% 1.36M 43s
334700K .......... .......... .......... .......... .......... 75% 1.25M 43s
334750K .......... .......... .......... .......... .......... 75% 6.82M 43s
334800K .......... .......... .......... .......... .......... 75% 1.26M 43s
334850K .......... .......... .......... .......... .......... 75% 1.43M 43s
334900K .......... .......... .......... .......... .......... 75% 1.34M 43s
334950K .......... .......... .......... .......... .......... 75% 1.95M 43s
335000K .......... .......... .......... .......... .......... 76% 2.48M 43s
335050K .......... .......... .......... .......... .......... 76% 1.49M 43s
335100K .......... .......... .......... .......... .......... 76% 1.36M 43s
335150K .......... .......... .......... .......... .......... 76% 2.04M 43s
335200K .......... .......... .......... .......... .......... 76% 2.41M 43s
335250K .......... .......... .......... .......... .......... 76% 1.52M 43s
335300K .......... .......... .......... .......... .......... 76% 1.38M 43s
335350K .......... .......... .......... .......... .......... 76% 2.00M 43s
335400K .......... .......... .......... .......... .......... 76% 2.39M 43s
335450K .......... .......... .......... .......... .......... 76% 1.51M 43s
335500K .......... .......... .......... .......... .......... 76% 1.28M 43s
335550K .......... .......... .......... .......... .......... 76% 5.69M 43s
335600K .......... .......... .......... .......... .......... 76% 1.38M 43s
335650K .......... .......... .......... .......... .......... 76% 1.20M 42s
335700K .......... .......... .......... .......... .......... 76%  748K 42s
335750K .......... .......... .......... .......... .......... 76%  219M 42s
335800K .......... .......... .......... .......... .......... 76% 2.56M 42s
335850K .......... .......... .......... .......... .......... 76% 1.30M 42s
335900K .......... .......... .......... .......... .......... 76% 1.41M 42s
335950K .......... .......... .......... .......... .......... 76% 1.23M 42s
336000K .......... .......... .......... .......... .......... 76% 1.22M 42s
336050K .......... .......... .......... .......... .......... 76% 1.18M 42s
336100K .......... .......... .......... .......... .......... 76% 1.30M 42s
336150K .......... .......... .......... .......... .......... 76% 1.31M 42s
336200K .......... .......... .......... .......... .......... 76% 1.31M 42s
336250K .......... .......... .......... .......... .......... 76% 1.30M 42s
336300K .......... .......... .......... .......... .......... 76% 5.06M 42s
336350K .......... .......... .......... .......... .......... 76% 1.30M 42s
336400K .......... .......... .......... .......... .......... 76% 1.31M 42s
336450K .......... .......... .......... .......... .......... 76% 1.37M 42s
336500K .......... .......... .......... .......... .......... 76% 1.50M 42s
336550K .......... .......... .......... .......... .......... 76% 1.32M 42s
336600K .......... .......... .......... .......... .......... 76% 1.18M 42s
336650K .......... .......... .......... .......... .......... 76% 4.71M 42s
336700K .......... .......... .......... .......... .......... 76% 1.22M 42s
336750K .......... .......... .......... .......... .......... 76% 1.35M 42s
336800K .......... .......... .......... .......... .......... 76% 1.49M 42s
336850K .......... .......... .......... .......... .......... 76% 1.39M 42s
336900K .......... .......... .......... .......... .......... 76% 5.50M 42s
336950K .......... .......... .......... .......... .......... 76% 1.24M 42s
337000K .......... .......... .......... .......... .......... 76% 1.32M 42s
337050K .......... .......... .......... .......... .......... 76% 1.64M 42s
337100K .......... .......... .......... .......... .......... 76% 5.26M 42s
337150K .......... .......... .......... .......... .......... 76% 1.31M 42s
337200K .......... .......... .......... .......... .......... 76% 1.34M 42s
337250K .......... .......... .......... .......... .......... 76% 1.64M 42s
337300K .......... .......... .......... .......... .......... 76% 5.45M 42s
337350K .......... .......... .......... .......... .......... 76% 1.30M 42s
337400K .......... .......... .......... .......... .......... 76% 1.57M 42s
337450K .......... .......... .......... .......... .......... 76% 1.38M 42s
337500K .......... .......... .......... .......... .......... 76% 5.21M 42s
337550K .......... .......... .......... .......... .......... 76% 1.33M 42s
337600K .......... .......... .......... .......... .......... 76% 1.67M 42s
337650K .......... .......... .......... .......... .......... 76% 5.19M 42s
337700K .......... .......... .......... .......... .......... 76% 1.29M 42s
337750K .......... .......... .......... .......... .......... 76% 1.58M 42s
337800K .......... .......... .......... .......... .......... 76% 6.92M 42s
337850K .......... .......... .......... .......... .......... 76% 1.31M 42s
337900K .......... .......... .......... .......... .......... 76% 1.58M 42s
337950K .......... .......... .......... .......... .......... 76% 1.37M 42s
338000K .......... .......... .......... .......... .......... 76% 5.53M 42s
338050K .......... .......... .......... .......... .......... 76% 1.56M 42s
338100K .......... .......... .......... .......... .......... 76% 6.98M 42s
338150K .......... .......... .......... .......... .......... 76% 1.29M 42s
338200K .......... .......... .......... .......... .......... 76% 1.47M 42s
338250K .......... .......... .......... .......... .......... 76% 6.57M 42s
338300K .......... .......... .......... .......... .......... 76% 1.33M 42s
338350K .......... .......... .......... .......... .......... 76% 1.66M 42s
338400K .......... .......... .......... .......... .......... 76% 5.04M 42s
338450K .......... .......... .......... .......... .......... 76% 1.35M 42s
338500K .......... .......... .......... .......... .......... 76% 1.68M 41s
338550K .......... .......... .......... .......... .......... 76% 4.63M 41s
338600K .......... .......... .......... .......... .......... 76% 1.52M 41s
338650K .......... .......... .......... .......... .......... 76% 5.87M 41s
338700K .......... .......... .......... .......... .......... 76% 1.20M 41s
338750K .......... .......... .......... .......... .......... 76% 1.41M 41s
338800K .......... .......... .......... .......... .......... 76%  635K 41s
338850K .......... .......... .......... .......... .......... 76% 5.02M 41s
338900K .......... .......... .......... .......... .......... 76%  193M 41s
338950K .......... .......... .......... .......... .......... 76% 1.30M 41s
339000K .......... .......... .......... .......... .......... 76% 1.31M 41s
339050K .......... .......... .......... .......... .......... 76% 1.28M 41s
339100K .......... .......... .......... .......... .......... 76% 1.62M 41s
339150K .......... .......... .......... .......... .......... 76% 4.39M 41s
339200K .......... .......... .......... .......... .......... 76% 1.17M 41s
339250K .......... .......... .......... .......... .......... 76% 1.24M 41s
339300K .......... .......... .......... .......... .......... 76% 1.23M 41s
339350K .......... .......... .......... .......... .......... 76% 1.65M 41s
339400K .......... .......... .......... .......... .......... 77% 3.53M 41s
339450K .......... .......... .......... .......... .......... 77%  651K 41s
339500K .......... .......... .......... .......... .......... 77% 25.5M 41s
339550K .......... .......... .......... .......... .......... 77% 1.30M 41s
339600K .......... .......... .......... .......... .......... 77% 1.27M 41s
339650K .......... .......... .......... .......... .......... 77% 1.18M 41s
339700K .......... .......... .......... .......... .......... 77% 1.14M 41s
339750K .......... .......... .......... .......... .......... 77%  453K 41s
339800K .......... .......... .......... .......... .......... 77% 6.42M 41s
339850K .......... .......... .......... .......... .......... 77%  669K 41s
339900K .......... .......... .......... .......... .......... 77% 1.28M 41s
339950K .......... .......... .......... .......... .......... 77%  669K 41s
340000K .......... .......... .......... .......... .......... 77% 1.18M 41s
340050K .......... .......... .......... .......... .......... 77%  710K 41s
340100K .......... .......... .......... .......... .......... 77% 1.03M 41s
340150K .......... .......... .......... .......... .......... 77% 1.27M 41s
340200K .......... .......... .......... .......... .......... 77%  758K 41s
340250K .......... .......... .......... .......... .......... 77% 1.10M 41s
340300K .......... .......... .......... .......... .......... 77% 1.24M 41s
340350K .......... .......... .......... .......... .......... 77% 1.29M 41s
340400K .......... .......... .......... .......... .......... 77% 1.23M 41s
340450K .......... .......... .......... .......... .......... 77%  755K 41s
340500K .......... .......... .......... .......... .......... 77% 1.05M 41s
340550K .......... .......... .......... .......... .......... 77% 1.30M 41s
340600K .......... .......... .......... .......... .......... 77% 1.26M 41s
340650K .......... .......... .......... .......... .......... 77% 1.27M 41s
340700K .......... .......... .......... .......... .......... 77% 1.08M 41s
340750K .......... .......... .......... .......... .......... 77%  464K 41s
340800K .......... .......... .......... .......... .......... 77% 6.05M 41s
340850K .......... .......... .......... .......... .......... 77% 1.26M 41s
340900K .......... .......... .......... .......... .......... 77% 1.29M 41s
340950K .......... .......... .......... .......... .......... 77%  656K 41s
341000K .......... .......... .......... .......... .......... 77% 1.14M 41s
341050K .......... .......... .......... .......... .......... 77%  761K 41s
341100K .......... .......... .......... .......... .......... 77%  879K 41s
341150K .......... .......... .......... .......... .......... 77% 1.24M 41s
341200K .......... .......... .......... .......... .......... 77% 1.29M 41s
341250K .......... .......... .......... .......... .......... 77%  676K 41s
341300K .......... .......... .......... .......... .......... 77% 1.23M 41s
341350K .......... .......... .......... .......... .......... 77% 1.17M 41s
341400K .......... .......... .......... .......... .......... 77% 1.30M 41s
341450K .......... .......... .......... .......... .......... 77% 1.28M 41s
341500K .......... .......... .......... .......... .......... 77% 1.22M 41s
341550K .......... .......... .......... .......... .......... 77%  683K 41s
341600K .......... .......... .......... .......... .......... 77%  975K 41s
341650K .......... .......... .......... .......... .......... 77% 1.28M 41s
341700K .......... .......... .......... .......... .......... 77% 1.30M 41s
341750K .......... .......... .......... .......... .......... 77% 1.30M 41s
341800K .......... .......... .......... .......... .......... 77% 1.29M 41s
341850K .......... .......... .......... .......... .......... 77% 1.25M 41s
341900K .......... .......... .......... .......... .......... 77% 1.23M 41s
341950K .......... .......... .......... .......... .......... 77% 1.21M 41s
342000K .......... .......... .......... .......... .......... 77% 1.26M 41s
342050K .......... .......... .......... .......... .......... 77% 1.26M 41s
342100K .......... .......... .......... .......... .......... 77% 1.74M 40s
342150K .......... .......... .......... .......... .......... 77% 1.30M 40s
342200K .......... .......... .......... .......... .......... 77% 1.75M 40s
342250K .......... .......... .......... .......... .......... 77% 1.18M 40s
342300K .......... .......... .......... .......... .......... 77% 1.89M 40s
342350K .......... .......... .......... .......... .......... 77%  461K 40s
342400K .......... .......... .......... .......... .......... 77%  214M 40s
342450K .......... .......... .......... .......... .......... 77% 1.31M 40s
342500K .......... .......... .......... .......... .......... 77% 1.03M 40s
342550K .......... .......... .......... .......... .......... 77% 1.27M 40s
342600K .......... .......... .......... .......... .......... 77% 1.30M 40s
342650K .......... .......... .......... .......... .......... 77%  733K 40s
342700K .......... .......... .......... .......... .......... 77% 1.14M 40s
342750K .......... .......... .......... .......... .......... 77%  535K 40s
342800K .......... .......... .......... .......... .......... 77%  196M 40s
342850K .......... .......... .......... .......... .......... 77%  672K 40s
342900K .......... .......... .......... .......... .......... 77%  767K 40s
342950K .......... .......... .......... .......... .......... 77%  983K 40s
343000K .......... .......... .......... .......... .......... 77%  759K 40s
343050K .......... .......... .......... .......... .......... 77%  935K 40s
343100K .......... .......... .......... .......... .......... 77% 1.20M 40s
343150K .......... .......... .......... .......... .......... 77%  602K 40s
343200K .......... .......... .......... .......... .......... 77%  761K 40s
343250K .......... .......... .......... .......... .......... 77% 1008K 40s
343300K .......... .......... .......... .......... .......... 77%  644K 40s
343350K .......... .......... .......... .......... .......... 77%  668K 40s
343400K .......... .......... .......... .......... .......... 77% 1.29M 40s
343450K .......... .......... .......... .......... .......... 77%  660K 40s
343500K .......... .......... .......... .......... .......... 77%  657K 40s
343550K .......... .......... .......... .......... .......... 77% 1.22M 40s
343600K .......... .......... .......... .......... .......... 77%  662K 40s
343650K .......... .......... .......... .......... .......... 77% 1.27M 40s
343700K .......... .......... .......... .......... .......... 77%  675K 40s
343750K .......... .......... .......... .......... .......... 77% 1.28M 40s
343800K .......... .......... .......... .......... .......... 77% 1.28M 40s
343850K .......... .......... .......... .......... .......... 78%  672K 40s
343900K .......... .......... .......... .......... .......... 78% 1.25M 40s
343950K .......... .......... .......... .......... .......... 78% 1.30M 40s
344000K .......... .......... .......... .......... .......... 78% 1.29M 40s
344050K .......... .......... .......... .......... .......... 78% 1.26M 40s
344100K .......... .......... .......... .......... .......... 78%  651K 40s
344150K .......... .......... .......... .......... .......... 78% 1.20M 40s
344200K .......... .......... .......... .......... .......... 78% 1.14M 40s
344250K .......... .......... .......... .......... .......... 78% 1.14M 40s
344300K .......... .......... .......... .......... .......... 78%  624K 40s
344350K .......... .......... .......... .......... .......... 78%  211M 40s
344400K .......... .......... .......... .......... .......... 78%  669K 40s
344450K .......... .......... .......... .......... .......... 78% 1.24M 40s
344500K .......... .......... .......... .......... .......... 78%  596K 40s
344550K .......... .......... .......... .......... .......... 78% 1.19M 40s
344600K .......... .......... .......... .......... .......... 78% 1.29M 40s
344650K .......... .......... .......... .......... .......... 78%  668K 40s
344700K .......... .......... .......... .......... .......... 78% 1.29M 40s
344750K .......... .......... .......... .......... .......... 78% 1.29M 40s
344800K .......... .......... .......... .......... .......... 78%  663K 40s
344850K .......... .......... .......... .......... .......... 78% 1.25M 40s
344900K .......... .......... .......... .......... .......... 78% 1.26M 40s
344950K .......... .......... .......... .......... .......... 78% 1.25M 40s
345000K .......... .......... .......... .......... .......... 78% 1.24M 40s
345050K .......... .......... .......... .......... .......... 78% 1.26M 40s
345100K .......... .......... .......... .......... .......... 78%  669K 40s
345150K .......... .......... .......... .......... .......... 78% 1.20M 40s
345200K .......... .......... .......... .......... .......... 78% 1.29M 40s
345250K .......... .......... .......... .......... .......... 78% 1.24M 40s
345300K .......... .......... .......... .......... .......... 78% 1.21M 40s
345350K .......... .......... .......... .......... .......... 78% 1.24M 40s
345400K .......... .......... .......... .......... .......... 78% 1.23M 40s
345450K .......... .......... .......... .......... .......... 78% 1.14M 40s
345500K .......... .......... .......... .......... .......... 78%  422K 40s
345550K .......... .......... .......... .......... .......... 78% 21.1M 40s
345600K .......... .......... .......... .......... .......... 78%  735K 40s
345650K .......... .......... .......... .......... .......... 78% 1011K 40s
345700K .......... .......... .......... .......... .......... 78% 1.12M 40s
345750K .......... .......... .......... .......... .......... 78%  613K 40s
345800K .......... .......... .......... .......... .......... 78% 1.34M 40s
