--2020-02-29 04:59:39--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452638138 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m7s
142400K .......... .......... .......... .......... .......... 32% 1.50M 3m5s
142450K .......... .......... .......... .......... .......... 32% 8.01M 3m5s
142500K .......... .......... .......... .......... .......... 32% 1.35M 3m5s
142550K .......... .......... .......... .......... .......... 32% 1.47M 3m5s
142600K .......... .......... .......... .......... .......... 32% 8.22M 3m5s
142650K .......... .......... .......... .......... .......... 32% 1.33M 3m5s
142700K .......... .......... .......... .......... .......... 32% 27.9M 3m5s
142750K .......... .......... .......... .......... .......... 32% 1.29M 3m5s
142800K .......... .......... .......... .......... .......... 32% 1.42M 3m5s
142850K .......... .......... .......... .......... .......... 32% 13.0M 3m5s
142900K .......... .......... .......... .......... .......... 32% 1.33M 3m5s
142950K .......... .......... .......... .......... .......... 32% 1.45M 3m5s
143000K .......... .......... .......... .......... .......... 32% 6.86M 3m5s
143050K .......... .......... .......... .......... .......... 32% 1.31M 3m5s
143100K .......... .......... .......... .......... .......... 32% 1.48M 3m5s
143150K .......... .......... .......... .......... .......... 32% 7.16M 3m5s
143200K .......... .......... .......... .......... .......... 32% 1.35M 3m5s
143250K .......... .......... .......... .......... .......... 32% 29.7M 3m4s
143300K .......... .......... .......... .......... .......... 32% 1.33M 3m4s
143350K .......... .......... .......... .......... .......... 32% 1.51M 3m4s
143400K .......... .......... .......... .......... .......... 32% 7.07M 3m4s
143450K .......... .......... .......... .......... .......... 32% 1.34M 3m4s
143500K .......... .......... .......... .......... .......... 32% 20.0M 3m4s
143550K .......... .......... .......... .......... .......... 32% 1.38M 3m4s
143600K .......... .......... .......... .......... .......... 32% 1.55M 3m4s
143650K .......... .......... .......... .......... .......... 32% 7.11M 3m4s
143700K .......... .......... .......... .......... .......... 32% 1.49M 3m4s
143750K .......... .......... .......... .......... .......... 32% 9.85M 3m4s
143800K .......... .......... .......... .......... .......... 32% 1.33M 3m4s
143850K .......... .......... .......... .......... .......... 32% 23.9M 3m4s
143900K .......... .......... .......... .......... .......... 32% 1.37M 3m4s
143950K .......... .......... .......... .......... .......... 32% 1.57M 3m4s
144000K .......... .......... .......... .......... .......... 32% 6.77M 3m4s
144050K .......... .......... .......... .......... .......... 32% 1.55M 3m4s
144100K .......... .......... .......... .......... .......... 32% 8.01M 3m4s
144150K .......... .......... .......... .......... .......... 32% 1.33M 3m4s
144200K .......... .......... .......... .......... .......... 32% 43.1M 3m4s
144250K .......... .......... .......... .......... .......... 32% 1.34M 3m3s
144300K .......... .......... .......... .......... .......... 32% 35.3M 3m3s
144350K .......... .......... .......... .......... .......... 32% 1.34M 3m3s
144400K .......... .......... .......... .......... .......... 32% 1.58M 3m3s
144450K .......... .......... .......... .......... .......... 32% 7.02M 3m3s
144500K .......... .......... .......... .......... .......... 32% 1.57M 3m3s
144550K .......... .......... .......... .......... .......... 32% 7.00M 3m3s
144600K .......... .......... .......... .......... .......... 32% 1.32M 3m3s
144650K .......... .......... .......... .......... .......... 32% 48.1M 3m3s
144700K .......... .......... .......... .......... .......... 32% 1.32M 3m3s
144750K .......... .......... .......... .......... .......... 32% 46.3M 3m3s
144800K .......... .......... .......... .......... .......... 32% 1.34M 3m3s
144850K .......... .......... .......... .......... .......... 32% 50.6M 3m3s
144900K .......... .......... .......... .......... .......... 32% 1.32M 3m3s
144950K .......... .......... .......... .......... .......... 32% 44.0M 3m3s
145000K .......... .......... .......... .......... .......... 32% 1.30M 3m3s
145050K .......... .......... .......... .......... .......... 32% 56.4M 3m3s
145100K .......... .......... .......... .......... .......... 32% 1.33M 3m3s
145150K .......... .......... .......... .......... .......... 32% 1.52M 3m3s
145200K .......... .......... .......... .......... .......... 32% 4.99M 3m2s
145250K .......... .......... .......... .......... .......... 32% 1.57M 3m2s
145300K .......... .......... .......... .......... .......... 32% 4.92M 3m2s
145350K .......... .......... .......... .......... .......... 32% 1.54M 3m2s
145400K .......... .......... .......... .......... .......... 32% 4.95M 3m2s
145450K .......... .......... .......... .......... .......... 32% 1.57M 3m2s
145500K .......... .......... .......... .......... .......... 32% 4.67M 3m2s
145550K .......... .......... .......... .......... .......... 32%  608K 3m2s
145600K .......... .......... .......... .......... .......... 32% 31.9M 3m2s
145650K .......... .......... .......... .......... .......... 32%  223M 3m2s
145700K .......... .......... .......... .......... .......... 32%  232M 3m2s
145750K .......... .......... .......... .......... .......... 32% 1.31M 3m2s
145800K .......... .......... .......... .......... .......... 32% 1.60M 3m2s
145850K .......... .......... .......... .......... .......... 33% 5.97M 3m2s
145900K .......... .......... .......... .......... .......... 33% 1.26M 3m2s
145950K .......... .......... .......... .......... .......... 33% 1.53M 3m2s
146000K .......... .......... .......... .......... .......... 33% 5.54M 3m2s
146050K .......... .......... .......... .......... .......... 33% 1.18M 3m2s
146100K .......... .......... .......... .......... .......... 33% 1.49M 3m2s
146150K .......... .......... .......... .......... .......... 33% 5.84M 3m2s
146200K .......... .......... .......... .......... .......... 33% 1.30M 3m2s
146250K .......... .......... .......... .......... .......... 33% 1.55M 3m2s
146300K .......... .......... .......... .......... .......... 33% 6.81M 3m1s
146350K .......... .......... .......... .......... .......... 33% 1.28M 3m1s
146400K .......... .......... .......... .......... .......... 33% 1.71M 3m1s
146450K .......... .......... .......... .......... .......... 33% 4.59M 3m1s
146500K .......... .......... .......... .......... .......... 33% 1.33M 3m1s
146550K .......... .......... .......... .......... .......... 33% 25.0M 3m1s
146600K .......... .......... .......... .......... .......... 33% 1.32M 3m1s
146650K .......... .......... .......... .......... .......... 33% 1.55M 3m1s
146700K .......... .......... .......... .......... .......... 33% 5.88M 3m1s
146750K .......... .......... .......... .......... .......... 33% 1.34M 3m1s
146800K .......... .......... .......... .......... .......... 33% 26.2M 3m1s
146850K .......... .......... .......... .......... .......... 33% 1.25M 3m1s
146900K .......... .......... .......... .......... .......... 33% 1.51M 3m1s
146950K .......... .......... .......... .......... .......... 33% 6.44M 3m1s
147000K .......... .......... .......... .......... .......... 33% 1.36M 3m1s
147050K .......... .......... .......... .......... .......... 33% 26.8M 3m1s
147100K .......... .......... .......... .......... .......... 33% 1.31M 3m1s
147150K .......... .......... .......... .......... .......... 33% 1.78M 3m1s
147200K .......... .......... .......... .......... .......... 33% 4.08M 3m1s
147250K .......... .......... .......... .......... .......... 33% 1.39M 3m1s
147300K .......... .......... .......... .......... .......... 33% 17.5M 3m1s
147350K .......... .......... .......... .......... .......... 33% 1.34M 3m1s
147400K .......... .......... .......... .......... .......... 33% 36.4M 3m0s
147450K .......... .......... .......... .......... .......... 33% 1.35M 3m0s
147500K .......... .......... .......... .......... .......... 33% 1.83M 3m0s
147550K .......... .......... .......... .......... .......... 33% 3.97M 3m0s
147600K .......... .......... .......... .......... .......... 33% 1.64M 3m0s
147650K .......... .......... .......... .......... .......... 33% 6.09M 3m0s
147700K .......... .......... .......... .......... .......... 33% 1.39M 3m0s
147750K .......... .......... .......... .......... .......... 33% 19.4M 3m0s
147800K .......... .......... .......... .......... .......... 33% 1.34M 3m0s
147850K .......... .......... .......... .......... .......... 33% 1.87M 3m0s
147900K .......... .......... .......... .......... .......... 33% 3.79M 3m0s
147950K .......... .......... .......... .......... .......... 33% 1.64M 3m0s
148000K .......... .......... .......... .......... .......... 33% 4.25M 3m0s
148050K .......... .......... .......... .......... .......... 33%  601K 3m0s
148100K .......... .......... .......... .......... .......... 33% 28.7M 3m0s
148150K .......... .......... .......... .......... .......... 33% 1.88M 3m0s
148200K .......... .......... .......... .......... .......... 33% 3.81M 3m0s
148250K .......... .......... .......... .......... .......... 33% 1.51M 3m0s
148300K .......... .......... .......... .......... .......... 33% 4.05M 3m0s
148350K .......... .......... .......... .......... .......... 33% 1.18M 3m0s
148400K .......... .......... .......... .......... .......... 33% 1.21M 3m0s
148450K .......... .......... .......... .......... .......... 33%  764K 3m0s
148500K .......... .......... .......... .......... .......... 33% 10.3M 3m0s
148550K .......... .......... .......... .......... .......... 33% 1.03M 3m0s
148600K .......... .......... .......... .......... .......... 33% 1.12M 3m0s
148650K .......... .......... .......... .......... .......... 33% 1.20M 3m0s
148700K .......... .......... .......... .......... .......... 33% 1.27M 3m0s
148750K .......... .......... .......... .......... .......... 33% 1.30M 3m0s
148800K .......... .......... .......... .......... .......... 33% 1.16M 3m0s
148850K .......... .......... .......... .......... .......... 33%  777K 3m0s
148900K .......... .......... .......... .......... .......... 33% 1.31M 3m0s
148950K .......... .......... .......... .......... .......... 33%  935K 3m0s
149000K .......... .......... .......... .......... .......... 33% 1.20M 3m0s
149050K .......... .......... .......... .......... .......... 33%  709K 3m0s
149100K .......... .......... .......... .......... .......... 33% 1.16M 3m0s
149150K .......... .......... .......... .......... .......... 33%  891K 3m0s
149200K .......... .......... .......... .......... .......... 33%  962K 3m0s
149250K .......... .......... .......... .......... .......... 33% 1.15M 3m0s
149300K .......... .......... .......... .......... .......... 33% 1.30M 3m0s
149350K .......... .......... .......... .......... .......... 33%  911K 3m0s
149400K .......... .......... .......... .......... .......... 33%  957K 3m0s
149450K .......... .......... .......... .......... .......... 33% 1.25M 3m0s
149500K .......... .......... .......... .......... .......... 33% 1.19M 3m0s
