--2020-02-29 06:09:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504458803 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 12m31s
301900K .......... .......... .......... .......... .......... 61% 94.3M 6s
301950K .......... .......... .......... .......... .......... 61%  140M 6s
302000K .......... .......... .......... .......... .......... 61% 31.4M 6s
302050K .......... .......... .......... .......... .......... 61% 18.2M 6s
302100K .......... .......... .......... .......... .......... 61% 93.1M 6s
302150K .......... .......... .......... .......... .......... 61%  109M 6s
302200K .......... .......... .......... .......... .......... 61%  124M 6s
302250K .......... .......... .......... .......... .......... 61% 83.1M 6s
302300K .......... .......... .......... .......... .......... 61% 96.9M 6s
302350K .......... .......... .......... .......... .......... 61%  131M 6s
302400K .......... .......... .......... .......... .......... 61% 92.2M 6s
302450K .......... .......... .......... .......... .......... 61%  134M 6s
302500K .......... .......... .......... .......... .......... 61% 70.0M 6s
302550K .......... .......... .......... .......... .......... 61%  177M 6s
302600K .......... .......... .......... .......... .......... 61% 28.4M 6s
302650K .......... .......... .......... .......... .......... 61%  102M 6s
302700K .......... .......... .......... .......... .......... 61% 3.35M 6s
302750K .......... .......... .......... .......... .......... 61% 11.3M 6s
302800K .......... .......... .......... .......... .......... 61% 29.5M 6s
302850K .......... .......... .......... .......... .......... 61% 37.2M 6s
302900K .......... .......... .......... .......... .......... 61%  129M 6s
302950K .......... .......... .......... .......... .......... 61% 27.6M 6s
303000K .......... .......... .......... .......... .......... 61% 84.7M 6s
303050K .......... .......... .......... .......... .......... 61%  124M 6s
303100K .......... .......... .......... .......... .......... 61%  215M 6s
303150K .......... .......... .......... .......... .......... 61% 34.6M 6s
303200K .......... .......... .......... .......... .......... 61% 87.8M 6s
303250K .......... .......... .......... .......... .......... 61% 43.5M 6s
303300K .......... .......... .......... .......... .......... 61% 20.0M 6s
303350K .......... .......... .......... .......... .......... 61% 99.8M 6s
303400K .......... .......... .......... .......... .......... 61%  106M 6s
303450K .......... .......... .......... .......... .......... 61% 84.8M 6s
303500K .......... .......... .......... .......... .......... 61% 88.4M 6s
303550K .......... .......... .......... .......... .......... 61%  127M 6s
303600K .......... .......... .......... .......... .......... 61%  106M 6s
303650K .......... .......... .......... .......... .......... 61% 78.0M 6s
303700K .......... .......... .......... .......... .......... 61% 93.7M 6s
303750K .......... .......... .......... .......... .......... 61%  106M 6s
303800K .......... .......... .......... .......... .......... 61%  125M 6s
303850K .......... .......... .......... .......... .......... 61%  138M 6s
303900K .......... .......... .......... .......... .......... 61% 26.8M 6s
303950K .......... .......... .......... .......... .......... 61% 3.34M 6s
304000K .......... .......... .......... .......... .......... 61% 12.0M 6s
304050K .......... .......... .......... .......... .......... 61%  109M 6s
304100K .......... .......... .......... .......... .......... 61% 28.3M 6s
304150K .......... .......... .......... .......... .......... 61% 36.0M 6s
304200K .......... .......... .......... .......... .......... 61% 31.8M 6s
304250K .......... .......... .......... .......... .......... 61% 92.2M 6s
304300K .......... .......... .......... .......... .......... 61%  120M 6s
304350K .......... .......... .......... .......... .......... 61% 80.5M 6s
304400K .......... .......... .......... .......... .......... 61% 37.9M 6s
304450K .......... .......... .......... .......... .......... 61%  120M 6s
304500K .......... .......... .......... .......... .......... 61%  160M 6s
304550K .......... .......... .......... .......... .......... 61% 37.0M 6s
304600K .......... .......... .......... .......... .......... 61% 20.1M 6s
304650K .......... .......... .......... .......... .......... 61% 92.8M 6s
304700K .......... .......... .......... .......... .......... 61%  121M 6s
304750K .......... .......... .......... .......... .......... 61%  111M 6s
304800K .......... .......... .......... .......... .......... 61% 58.3M 6s
304850K .......... .......... .......... .......... .......... 61%  125M 6s
304900K .......... .......... .......... .......... .......... 61%  106M 6s
304950K .......... .......... .......... .......... .......... 61% 91.9M 6s
305000K .......... .......... .......... .......... .......... 61%  132M 6s
305050K .......... .......... .......... .......... .......... 61% 87.5M 6s
305100K .......... .......... .......... .......... .......... 61%  101M 6s
305150K .......... .......... .......... .......... .......... 61%  156M 6s
305200K .......... .......... .......... .......... .......... 61% 28.8M 6s
305250K .......... .......... .......... .......... .......... 61% 3.35M 6s
305300K .......... .......... .......... .......... .......... 61% 11.4M 6s
305350K .......... .......... .......... .......... .......... 61% 27.0M 6s
305400K .......... .......... .......... .......... .......... 62% 35.9M 6s
305450K .......... .......... .......... .......... .......... 62%  130M 6s
305500K .......... .......... .......... .......... .......... 62% 28.7M 6s
305550K .......... .......... .......... .......... .......... 62% 88.6M 6s
305600K .......... .......... .......... .......... .......... 62% 97.7M 6s
305650K .......... .......... .......... .......... .......... 62% 43.0M 6s
305700K .......... .......... .......... .......... .......... 62% 97.4M 6s
305750K .......... .......... .......... .......... .......... 62% 88.2M 6s
305800K .......... .......... .......... .......... .......... 62% 51.3M 6s
305850K .......... .......... .......... .......... .......... 62% 19.9M 6s
305900K .......... .......... .......... .......... .......... 62%  131M 6s
305950K .......... .......... .......... .......... .......... 62% 84.7M 6s
306000K .......... .......... .......... .......... .......... 62% 72.8M 6s
306050K .......... .......... .......... .......... .......... 62%  141M 6s
306100K .......... .......... .......... .......... .......... 62% 80.3M 6s
306150K .......... .......... .......... .......... .......... 62%  122M 6s
306200K .......... .......... .......... .......... .......... 62% 75.2M 6s
306250K .......... .......... .......... .......... .......... 62% 99.0M 6s
306300K .......... .......... .......... .......... .......... 62% 93.9M 6s
306350K .......... .......... .......... .......... .......... 62%  128M 6s
306400K .......... .......... .......... .......... .......... 62%  129M 6s
306450K .......... .......... .......... .......... .......... 62%  103M 6s
306500K .......... .......... .......... .......... .......... 62% 3.04M 6s
306550K .......... .......... .......... .......... .......... 62% 11.6M 6s
306600K .......... .......... .......... .......... .......... 62%  114M 6s
306650K .......... .......... .......... .......... .......... 62% 23.6M 6s
306700K .......... .......... .......... .......... .......... 62% 42.9M 6s
306750K .......... .......... .......... .......... .......... 62% 43.7M 6s
306800K .......... .......... .......... .......... .......... 62% 61.4M 6s
306850K .......... .......... .......... .......... .......... 62% 50.5M 6s
306900K .......... .......... .......... .......... .......... 62% 92.0M 6s
306950K .......... .......... .......... .......... .......... 62% 54.8M 6s
307000K .......... .......... .......... .......... .......... 62% 80.4M 6s
307050K .......... .......... .......... .......... .......... 62% 68.1M 6s
307100K .......... .......... .......... .......... .......... 62% 76.0M 6s
307150K .......... .......... .......... .......... .......... 62% 20.0M 6s
307200K .......... .......... .......... .......... .......... 62% 42.3M 6s
307250K .......... .......... .......... .......... .......... 62% 50.2M 6s
307300K .......... .......... .......... .......... .......... 62% 48.0M 6s
307350K .......... .......... .......... .......... .......... 62% 31.8M 6s
307400K .......... .......... .......... .......... .......... 62% 62.7M 6s
307450K .......... .......... .......... .......... .......... 62%  134M 6s
307500K .......... .......... .......... .......... .......... 62%  133M 6s
307550K .......... .......... .......... .......... .......... 62%  132M 6s
307600K .......... .......... .......... .......... .......... 62% 83.3M 6s
307650K .......... .......... .......... .......... .......... 62%  126M 6s
307700K .......... .......... .......... .......... .......... 62%  137M 6s
307750K .......... .......... .......... .......... .......... 62% 3.72M 6s
307800K .......... .......... .......... .......... .......... 62% 76.9M 6s
307850K .......... .......... .......... .......... .......... 62% 12.2M 6s
307900K .......... .......... .......... .......... .......... 62% 25.4M 6s
307950K .......... .......... .......... .......... .......... 62% 40.6M 6s
308000K .......... .......... .......... .......... .......... 62%  124M 6s
