--2020-02-29 06:11:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504195450 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
426600K .......... .......... .......... .......... .......... 86% 4.16M 2s
426650K .......... .......... .......... .......... .......... 86%  102M 2s
426700K .......... .......... .......... .......... .......... 86% 48.9M 2s
426750K .......... .......... .......... .......... .......... 86% 75.1M 2s
426800K .......... .......... .......... .......... .......... 86%  106M 2s
426850K .......... .......... .......... .......... .......... 86%  102M 2s
426900K .......... .......... .......... .......... .......... 86% 86.6M 2s
426950K .......... .......... .......... .......... .......... 86%  102M 2s
427000K .......... .......... .......... .......... .......... 86% 74.7M 2s
427050K .......... .......... .......... .......... .......... 86%  133M 2s
427100K .......... .......... .......... .......... .......... 86%  171M 2s
427150K .......... .......... .......... .......... .......... 86% 4.80M 2s
427200K .......... .......... .......... .......... .......... 86% 2.22M 2s
427250K .......... .......... .......... .......... .......... 86% 87.5M 2s
427300K .......... .......... .......... .......... .......... 86% 77.7M 2s
427350K .......... .......... .......... .......... .......... 86%  106M 2s
427400K .......... .......... .......... .......... .......... 86% 95.4M 2s
427450K .......... .......... .......... .......... .......... 86%  118M 2s
427500K .......... .......... .......... .......... .......... 86%  108M 2s
427550K .......... .......... .......... .......... .......... 86%  145M 2s
427600K .......... .......... .......... .......... .......... 86% 91.2M 2s
427650K .......... .......... .......... .......... .......... 86%  126M 2s
427700K .......... .......... .......... .......... .......... 86% 93.1M 2s
427750K .......... .......... .......... .......... .......... 86%  191M 2s
427800K .......... .......... .......... .......... .......... 86% 2.35M 2s
427850K .......... .......... .......... .......... .......... 86% 4.13M 2s
427900K .......... .......... .......... .......... .......... 86%  120M 2s
427950K .......... .......... .......... .......... .......... 86% 47.6M 2s
428000K .......... .......... .......... .......... .......... 86%  103M 2s
428050K .......... .......... .......... .......... .......... 86%  113M 2s
428100K .......... .......... .......... .......... .......... 86% 87.7M 2s
428150K .......... .......... .......... .......... .......... 86% 92.2M 2s
428200K .......... .......... .......... .......... .......... 86% 69.3M 2s
428250K .......... .......... .......... .......... .......... 86%  114M 2s
428300K .......... .......... .......... .......... .......... 86%  132M 2s
428350K .......... .......... .......... .......... .......... 87%  170M 2s
428400K .......... .......... .......... .......... .......... 87% 2.40M 2s
428450K .......... .......... .......... .......... .......... 87% 4.07M 2s
428500K .......... .......... .......... .......... .......... 87%  107M 2s
428550K .......... .......... .......... .......... .......... 87% 72.9M 2s
428600K .......... .......... .......... .......... .......... 87% 75.6M 2s
428650K .......... .......... .......... .......... .......... 87% 91.9M 2s
428700K .......... .......... .......... .......... .......... 87%  189M 2s
428750K .......... .......... .......... .......... .......... 87% 93.2M 2s
428800K .......... .......... .......... .......... .......... 87%  106M 2s
428850K .......... .......... .......... .......... .......... 87%  139M 2s
428900K .......... .......... .......... .......... .......... 87% 83.6M 2s
428950K .......... .......... .......... .......... .......... 87%  108M 2s
429000K .......... .......... .......... .......... .......... 87%  202M 2s
429050K .......... .......... .......... .......... .......... 87% 1.53M 2s
429100K .......... .......... .......... .......... .......... 87% 73.9M 2s
429150K .......... .......... .......... .......... .......... 87% 59.7M 2s
429200K .......... .......... .......... .......... .......... 87% 95.8M 2s
429250K .......... .......... .......... .......... .......... 87% 92.8M 2s
429300K .......... .......... .......... .......... .......... 87%  144M 2s
429350K .......... .......... .......... .......... .......... 87% 90.3M 2s
429400K .......... .......... .......... .......... .......... 87%  128M 2s
429450K .......... .......... .......... .......... .......... 87%  130M 2s
429500K .......... .......... .......... .......... .......... 87% 83.2M 2s
429550K .......... .......... .......... .......... .......... 87%  138M 2s
429600K .......... .......... .......... .......... .......... 87%  106M 2s
429650K .......... .......... .......... .......... .......... 87% 1.53M 2s
429700K .......... .......... .......... .......... .......... 87% 86.8M 2s
429750K .......... .......... .......... .......... .......... 87%  102M 2s
429800K .......... .......... .......... .......... .......... 87% 46.1M 2s
429850K .......... .......... .......... .......... .......... 87%  130M 2s
429900K .......... .......... .......... .......... .......... 87% 91.1M 2s
429950K .......... .......... .......... .......... .......... 87%  103M 2s
430000K .......... .......... .......... .......... .......... 87% 99.4M 2s
430050K .......... .......... .......... .......... .......... 87%  127M 2s
430100K .......... .......... .......... .......... .......... 87%  108M 2s
430150K .......... .......... .......... .......... .......... 87%  128M 2s
430200K .......... .......... .......... .......... .......... 87%  108M 2s
430250K .......... .......... .......... .......... .......... 87% 4.75M 2s
430300K .......... .......... .......... .......... .......... 87% 2.22M 2s
430350K .......... .......... .......... .......... .......... 87% 71.3M 2s
430400K .......... .......... .......... .......... .......... 87% 78.0M 2s
430450K .......... .......... .......... .......... .......... 87% 50.7M 2s
430500K .......... .......... .......... .......... .......... 87% 64.7M 2s
430550K .......... .......... .......... .......... .......... 87%  107M 2s
430600K .......... .......... .......... .......... .......... 87% 98.4M 2s
430650K .......... .......... .......... .......... .......... 87%  104M 2s
430700K .......... .......... .......... .......... .......... 87% 98.0M 2s
430750K .......... .......... .......... .......... .......... 87% 65.8M 2s
430800K .......... .......... .......... .......... .......... 87%  142M 2s
430850K .......... .......... .......... .......... .......... 87%  137M 2s
430900K .......... .......... .......... .......... .......... 87% 1.59M 2s
430950K .......... .......... .......... .......... .......... 87% 39.8M 2s
431000K .......... .......... .......... .......... .......... 87% 83.0M 2s
431050K .......... .......... .......... .......... .......... 87% 80.3M 2s
431100K .......... .......... .......... .......... .......... 87%  122M 2s
431150K .......... .......... .......... .......... .......... 87% 87.1M 2s
431200K .......... .......... .......... .......... .......... 87% 71.6M 2s
431250K .......... .......... .......... .......... .......... 87% 89.3M 2s
431300K .......... .......... .......... .......... .......... 87%  130M 2s
431350K .......... .......... .......... .......... .......... 87% 81.3M 2s
431400K .......... .......... .......... .......... .......... 87%  106M 2s
431450K .......... .......... .......... .......... .......... 87% 94.9M 2s
431500K .......... .......... .......... .......... .......... 87% 2.52M 2s
431550K .......... .......... .......... .......... .......... 87% 4.06M 2s
431600K .......... .......... .......... .......... .......... 87% 78.4M 2s
431650K .......... .......... .......... .......... .......... 87% 72.2M 2s
431700K .......... .......... .......... .......... .......... 87% 81.2M 2s
431750K .......... .......... .......... .......... .......... 87% 79.7M 2s
431800K .......... .......... .......... .......... .......... 87% 74.8M 2s
431850K .......... .......... .......... .......... .......... 87%  121M 2s
431900K .......... .......... .......... .......... .......... 87% 99.7M 2s
431950K .......... .......... .......... .......... .......... 87%  126M 2s
432000K .......... .......... .......... .......... .......... 87%  122M 2s
432050K .......... .......... .......... .......... .......... 87%  139M 2s
432100K .......... .......... .......... .......... .......... 87%  115M 2s
432150K .......... .......... .......... .......... .......... 87% 1.54M 2s
432200K .......... .......... .......... .......... .......... 87%  127M 2s
432250K .......... .......... .......... .......... .......... 87% 65.7M 2s
432300K .......... .......... .......... .......... .......... 87% 58.5M 2s
432350K .......... .......... .......... .......... .......... 87% 79.1M 2s
432400K .......... .......... .......... .......... .......... 87% 86.0M 2s
432450K .......... .......... .......... .......... .......... 87%  129M 2s
432500K .......... .......... .......... .......... .......... 87% 99.4M 2s
432550K .......... .......... .......... .......... .......... 87%  103M 2s
