--2020-02-29 05:49:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x02.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451391180 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x02.mp4'

     0K .......... .......... .......... .......... ..........  0%  660K 11m8s
327550K .......... .......... .......... .......... .......... 74% 26.9M 4s
327600K .......... .......... .......... .......... .......... 74% 93.5M 4s
327650K .......... .......... .......... .......... .......... 74%  162M 4s
327700K .......... .......... .......... .......... .......... 74% 63.3M 4s
327750K .......... .......... .......... .......... .......... 74%  136M 4s
327800K .......... .......... .......... .......... .......... 74% 70.7M 4s
327850K .......... .......... .......... .......... .......... 74%  145M 4s
327900K .......... .......... .......... .......... .......... 74%  112M 4s
327950K .......... .......... .......... .......... .......... 74%  104M 4s
328000K .......... .......... .......... .......... .......... 74%  114M 4s
328050K .......... .......... .......... .......... .......... 74% 97.2M 4s
328100K .......... .......... .......... .......... .......... 74%  169M 4s
328150K .......... .......... .......... .......... .......... 74% 54.3M 4s
328200K .......... .......... .......... .......... .......... 74% 90.8M 4s
328250K .......... .......... .......... .......... .......... 74%  150M 4s
328300K .......... .......... .......... .......... .......... 74% 1.93M 4s
328350K .......... .......... .......... .......... .......... 74% 29.3M 4s
328400K .......... .......... .......... .......... .......... 74% 47.6M 4s
328450K .......... .......... .......... .......... .......... 74%  159M 4s
328500K .......... .......... .......... .......... .......... 74% 25.4M 4s
328550K .......... .......... .......... .......... .......... 74%  130M 4s
328600K .......... .......... .......... .......... .......... 74% 69.1M 4s
328650K .......... .......... .......... .......... .......... 74%  112M 4s
328700K .......... .......... .......... .......... .......... 74%  100M 4s
328750K .......... .......... .......... .......... .......... 74% 88.4M 4s
328800K .......... .......... .......... .......... .......... 74% 83.6M 4s
328850K .......... .......... .......... .......... .......... 74%  123M 4s
328900K .......... .......... .......... .......... .......... 74%  124M 4s
328950K .......... .......... .......... .......... .......... 74%  117M 4s
329000K .......... .......... .......... .......... .......... 74%  105M 4s
329050K .......... .......... .......... .......... .......... 74% 99.6M 4s
329100K .......... .......... .......... .......... .......... 74% 54.3M 4s
329150K .......... .......... .......... .......... .......... 74%  112M 4s
329200K .......... .......... .......... .......... .......... 74%  121M 4s
329250K .......... .......... .......... .......... .......... 74%  102M 4s
329300K .......... .......... .......... .......... .......... 74%  119M 4s
329350K .......... .......... .......... .......... .......... 74% 1.81M 4s
329400K .......... .......... .......... .......... .......... 74%  130M 4s
329450K .......... .......... .......... .......... .......... 74% 94.6M 4s
329500K .......... .......... .......... .......... .......... 74% 25.5M 4s
329550K .......... .......... .......... .......... .......... 74%  110M 4s
329600K .......... .......... .......... .......... .......... 74%  135M 4s
329650K .......... .......... .......... .......... .......... 74%  104M 4s
329700K .......... .......... .......... .......... .......... 74% 72.6M 4s
329750K .......... .......... .......... .......... .......... 74%  127M 4s
329800K .......... .......... .......... .......... .......... 74% 86.5M 4s
329850K .......... .......... .......... .......... .......... 74%  103M 4s
329900K .......... .......... .......... .......... .......... 74%  108M 4s
329950K .......... .......... .......... .......... .......... 74%  113M 4s
330000K .......... .......... .......... .......... .......... 74% 97.5M 4s
330050K .......... .......... .......... .......... .......... 74%  134M 4s
330100K .......... .......... .......... .......... .......... 74% 54.6M 4s
330150K .......... .......... .......... .......... .......... 74%  124M 4s
330200K .......... .......... .......... .......... .......... 74% 99.4M 4s
330250K .......... .......... .......... .......... .......... 74% 98.7M 4s
330300K .......... .......... .......... .......... .......... 74%  119M 4s
330350K .......... .......... .......... .......... .......... 74% 1.82M 4s
330400K .......... .......... .......... .......... .......... 74% 88.0M 4s
330450K .......... .......... .......... .......... .......... 74% 90.6M 4s
330500K .......... .......... .......... .......... .......... 74% 30.4M 4s
330550K .......... .......... .......... .......... .......... 74% 90.2M 4s
330600K .......... .......... .......... .......... .......... 75% 84.5M 4s
330650K .......... .......... .......... .......... .......... 75%  154M 4s
330700K .......... .......... .......... .......... .......... 75% 74.2M 4s
330750K .......... .......... .......... .......... .......... 75%  127M 4s
330800K .......... .......... .......... .......... .......... 75% 78.9M 4s
330850K .......... .......... .......... .......... .......... 75%  116M 4s
330900K .......... .......... .......... .......... .......... 75%  108M 4s
330950K .......... .......... .......... .......... .......... 75%  125M 4s
331000K .......... .......... .......... .......... .......... 75%  110M 4s
331050K .......... .......... .......... .......... .......... 75% 73.1M 4s
331100K .......... .......... .......... .......... .......... 75% 59.4M 4s
331150K .......... .......... .......... .......... .......... 75% 93.2M 4s
331200K .......... .......... .......... .......... .......... 75% 89.2M 4s
331250K .......... .......... .......... .......... .......... 75%  112M 4s
331300K .......... .......... .......... .......... .......... 75%  105M 4s
331350K .......... .......... .......... .......... .......... 75% 1.97M 4s
331400K .......... .......... .......... .......... .......... 75% 21.0M 4s
331450K .......... .......... .......... .......... .......... 75%  121M 4s
331500K .......... .......... .......... .......... .......... 75% 30.2M 4s
331550K .......... .......... .......... .......... .......... 75% 70.6M 4s
331600K .......... .......... .......... .......... .......... 75%  165M 4s
331650K .......... .......... .......... .......... .......... 75% 71.8M 4s
331700K .......... .......... .......... .......... .......... 75% 92.3M 4s
331750K .......... .......... .......... .......... .......... 75%  112M 4s
331800K .......... .......... .......... .......... .......... 75%  119M 4s
331850K .......... .......... .......... .......... .......... 75% 76.9M 4s
331900K .......... .......... .......... .......... .......... 75% 81.1M 4s
331950K .......... .......... .......... .......... .......... 75%  123M 4s
332000K .......... .......... .......... .......... .......... 75%  141M 4s
332050K .......... .......... .......... .......... .......... 75% 92.4M 4s
332100K .......... .......... .......... .......... .......... 75%  120M 4s
332150K .......... .......... .......... .......... .......... 75% 46.9M 4s
332200K .......... .......... .......... .......... .......... 75%  116M 4s
332250K .......... .......... .......... .......... .......... 75%  107M 4s
332300K .......... .......... .......... .......... .......... 75%  132M 4s
332350K .......... .......... .......... .......... .......... 75% 88.1M 4s
332400K .......... .......... .......... .......... .......... 75% 1.86M 4s
332450K .......... .......... .......... .......... .......... 75% 66.2M 4s
332500K .......... .......... .......... .......... .......... 75% 27.8M 4s
332550K .......... .......... .......... .......... .......... 75%  160M 4s
332600K .......... .......... .......... .......... .......... 75% 97.0M 4s
332650K .......... .......... .......... .......... .......... 75% 60.5M 4s
332700K .......... .......... .......... .......... .......... 75%  115M 4s
332750K .......... .......... .......... .......... .......... 75%  116M 4s
332800K .......... .......... .......... .......... .......... 75% 90.7M 4s
332850K .......... .......... .......... .......... .......... 75%  101M 4s
332900K .......... .......... .......... .......... .......... 75%  121M 4s
332950K .......... .......... .......... .......... .......... 75% 73.5M 4s
333000K .......... .......... .......... .......... .......... 75%  118M 4s
333050K .......... .......... .......... .......... .......... 75% 99.9M 4s
333100K .......... .......... .......... .......... .......... 75%  115M 4s
333150K .......... .......... .......... .......... .......... 75% 75.0M 4s
333200K .......... .......... .......... .......... .......... 75% 71.1M 4s
333250K .......... .......... .......... .......... .......... 75%  113M 4s
333300K .......... .......... .......... .......... .......... 75%  112M 4s
333350K .......... .......... .......... .......... .......... 75%  107M 4s
333400K .......... .......... .......... .......... .......... 75% 1.82M 4s
333450K .......... .......... .......... .......... .......... 75%  121M 4s
333500K .......... .......... .......... .......... .......... 75%  138M 4s
