--2020-02-29 05:51:12--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x08.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451683315 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x08.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
424850K .......... .......... .......... .......... .......... 96%  119M 1s
424900K .......... .......... .......... .......... .......... 96% 91.8M 1s
424950K .......... .......... .......... .......... .......... 96% 40.8M 1s
425000K .......... .......... .......... .......... .......... 96% 13.0M 1s
425050K .......... .......... .......... .......... .......... 96% 56.3M 1s
425100K .......... .......... .......... .......... .......... 96% 13.2M 1s
425150K .......... .......... .......... .......... .......... 96% 12.9M 1s
425200K .......... .......... .......... .......... .......... 96% 46.2M 1s
425250K .......... .......... .......... .......... .......... 96% 10.1M 1s
425300K .......... .......... .......... .......... .......... 96% 29.8M 1s
425350K .......... .......... .......... .......... .......... 96% 25.8M 1s
425400K .......... .......... .......... .......... .......... 96% 26.9M 1s
425450K .......... .......... .......... .......... .......... 96% 62.6M 1s
425500K .......... .......... .......... .......... .......... 96% 11.9M 1s
425550K .......... .......... .......... .......... .......... 96% 52.1M 1s
425600K .......... .......... .......... .......... .......... 96% 23.1M 1s
425650K .......... .......... .......... .......... .......... 96%  173M 1s
425700K .......... .......... .......... .......... .......... 96% 30.9M 1s
425750K .......... .......... .......... .......... .......... 96% 23.5M 1s
425800K .......... .......... .......... .......... .......... 96% 46.3M 1s
425850K .......... .......... .......... .......... .......... 96%  101M 1s
425900K .......... .......... .......... .......... .......... 96% 73.9M 1s
425950K .......... .......... .......... .......... .......... 96% 11.3M 1s
426000K .......... .......... .......... .......... .......... 96% 72.5M 1s
426050K .......... .......... .......... .......... .......... 96% 10.2M 1s
426100K .......... .......... .......... .......... .......... 96% 16.7M 1s
426150K .......... .......... .......... .......... .......... 96% 9.48M 1s
426200K .......... .......... .......... .......... .......... 96% 50.9M 1s
426250K .......... .......... .......... .......... .......... 96% 46.4M 1s
426300K .......... .......... .......... .......... .......... 96% 26.9M 1s
426350K .......... .......... .......... .......... .......... 96%  113M 1s
426400K .......... .......... .......... .......... .......... 96% 22.6M 1s
426450K .......... .......... .......... .......... .......... 96% 11.8M 1s
426500K .......... .......... .......... .......... .......... 96% 20.6M 1s
426550K .......... .......... .......... .......... .......... 96% 94.0M 1s
426600K .......... .......... .......... .......... .......... 96% 73.0M 1s
426650K .......... .......... .......... .......... .......... 96% 39.1M 1s
426700K .......... .......... .......... .......... .......... 96% 21.4M 1s
426750K .......... .......... .......... .......... .......... 96% 83.8M 1s
426800K .......... .......... .......... .......... .......... 96% 61.6M 1s
426850K .......... .......... .......... .......... .......... 96% 65.1M 1s
426900K .......... .......... .......... .......... .......... 96% 11.6M 1s
426950K .......... .......... .......... .......... .......... 96% 77.8M 1s
427000K .......... .......... .......... .......... .......... 96% 9.72M 1s
427050K .......... .......... .......... .......... .......... 96% 19.1M 1s
427100K .......... .......... .......... .......... .......... 96% 9.39M 1s
427150K .......... .......... .......... .......... .......... 96%  127M 1s
427200K .......... .......... .......... .......... .......... 96% 26.8M 1s
427250K .......... .......... .......... .......... .......... 96% 27.6M 1s
427300K .......... .......... .......... .......... .......... 96%  124M 1s
427350K .......... .......... .......... .......... .......... 96% 25.3M 1s
427400K .......... .......... .......... .......... .......... 96% 12.1M 1s
427450K .......... .......... .......... .......... .......... 96% 17.1M 1s
427500K .......... .......... .......... .......... .......... 96% 77.6M 1s
427550K .......... .......... .......... .......... .......... 96% 79.9M 1s
427600K .......... .......... .......... .......... .......... 96% 44.6M 1s
427650K .......... .......... .......... .......... .......... 96% 20.1M 1s
427700K .......... .......... .......... .......... .......... 96% 62.8M 1s
427750K .......... .......... .......... .......... .......... 96%  131M 1s
427800K .......... .......... .......... .......... .......... 96% 59.9M 1s
427850K .......... .......... .......... .......... .......... 97% 13.9M 1s
427900K .......... .......... .......... .......... .......... 97% 31.6M 1s
427950K .......... .......... .......... .......... .......... 97% 10.3M 1s
428000K .......... .......... .......... .......... .......... 97% 19.1M 1s
428050K .......... .......... .......... .......... .......... 97% 9.05M 1s
428100K .......... .......... .......... .......... .......... 97%  174M 1s
428150K .......... .......... .......... .......... .......... 97% 27.5M 1s
428200K .......... .......... .......... .......... .......... 97% 26.4M 1s
428250K .......... .......... .......... .......... .......... 97%  114M 1s
428300K .......... .......... .......... .......... .......... 97% 8.98M 1s
428350K .......... .......... .......... .......... .......... 97% 85.2M 1s
428400K .......... .......... .......... .......... .......... 97% 17.4M 1s
428450K .......... .......... .......... .......... .......... 97% 69.4M 1s
428500K .......... .......... .......... .......... .......... 97% 84.3M 1s
428550K .......... .......... .......... .......... .......... 97% 40.4M 1s
428600K .......... .......... .......... .......... .......... 97% 21.9M 1s
428650K .......... .......... .......... .......... .......... 97% 72.1M 1s
428700K .......... .......... .......... .......... .......... 97% 94.5M 1s
428750K .......... .......... .......... .......... .......... 97% 66.3M 1s
428800K .......... .......... .......... .......... .......... 97% 14.7M 1s
428850K .......... .......... .......... .......... .......... 97% 30.2M 1s
428900K .......... .......... .......... .......... .......... 97% 10.2M 1s
428950K .......... .......... .......... .......... .......... 97% 19.4M 0s
429000K .......... .......... .......... .......... .......... 97% 8.96M 0s
429050K .......... .......... .......... .......... .......... 97%  112M 0s
429100K .......... .......... .......... .......... .......... 97% 29.0M 0s
429150K .......... .......... .......... .......... .......... 97% 26.9M 0s
429200K .......... .......... .......... .......... .......... 97% 99.9M 0s
429250K .......... .......... .......... .......... .......... 97% 27.4M 0s
429300K .......... .......... .......... .......... .......... 97% 12.0M 0s
429350K .......... .......... .......... .......... .......... 97% 17.3M 0s
429400K .......... .......... .......... .......... .......... 97% 68.4M 0s
429450K .......... .......... .......... .......... .......... 97% 75.7M 0s
429500K .......... .......... .......... .......... .......... 97% 42.1M 0s
429550K .......... .......... .......... .......... .......... 97% 19.9M 0s
429600K .......... .......... .......... .......... .......... 97%  101M 0s
429650K .......... .......... .......... .......... .......... 97%  109M 0s
429700K .......... .......... .......... .......... .......... 97% 61.8M 0s
429750K .......... .......... .......... .......... .......... 97% 14.3M 0s
429800K .......... .......... .......... .......... .......... 97% 32.1M 0s
429850K .......... .......... .......... .......... .......... 97% 12.7M 0s
429900K .......... .......... .......... .......... .......... 97% 13.3M 0s
429950K .......... .......... .......... .......... .......... 97% 57.8M 0s
430000K .......... .......... .......... .......... .......... 97% 10.0M 0s
430050K .......... .......... .......... .......... .......... 97% 30.9M 0s
430100K .......... .......... .......... .......... .......... 97% 24.4M 0s
430150K .......... .......... .......... .......... .......... 97% 86.2M 0s
430200K .......... .......... .......... .......... .......... 97% 29.5M 0s
430250K .......... .......... .......... .......... .......... 97% 11.8M 0s
430300K .......... .......... .......... .......... .......... 97% 16.5M 0s
430350K .......... .......... .......... .......... .......... 97% 88.2M 0s
430400K .......... .......... .......... .......... .......... 97% 60.7M 0s
430450K .......... .......... .......... .......... .......... 97% 63.8M 0s
430500K .......... .......... .......... .......... .......... 97% 19.2M 0s
430550K .......... .......... .......... .......... .......... 97%  131M 0s
430600K .......... .......... .......... .......... .......... 97% 84.6M 0s
430650K .......... .......... .......... .......... .......... 97% 85.7M 0s
430700K .......... .......... .......... .......... .......... 97% 14.0M 0s
430750K .......... .......... .......... .......... .......... 97% 29.1M 0s
430800K .......... .......... .......... .......... .......... 97% 12.6M 0s
430850K .......... .......... .......... .......... .......... 97% 13.3M 0s
430900K .......... .......... .......... .......... .......... 97% 56.5M 0s
430950K .......... .......... .......... .......... .......... 97% 9.94M 0s
431000K .......... .......... .......... .......... .......... 97% 33.8M 0s
431050K .......... .......... .......... .......... .......... 97% 22.9M 0s
431100K .......... .......... .......... .......... .......... 97% 97.0M 0s
431150K .......... .......... .......... .......... .......... 97% 31.2M 0s
431200K .......... .......... .......... .......... .......... 97% 11.2M 0s
431250K .......... .......... .......... .......... .......... 97% 48.2M 0s
431300K .......... .......... .......... .......... .......... 97% 21.9M 0s
431350K .......... .......... .......... .......... .......... 97% 78.8M 0s
431400K .......... .......... .......... .......... .......... 97% 41.5M 0s
