--2020-02-29 06:17:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x10.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451956149 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x10.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
392000K .......... .......... .......... .......... .......... 88% 42.8M 1s
392050K .......... .......... .......... .......... .......... 88% 79.8M 1s
392100K .......... .......... .......... .......... .......... 88%  124M 1s
392150K .......... .......... .......... .......... .......... 88% 54.9M 1s
392200K .......... .......... .......... .......... .......... 88% 70.7M 1s
392250K .......... .......... .......... .......... .......... 88%  126M 1s
392300K .......... .......... .......... .......... .......... 88% 68.5M 1s
392350K .......... .......... .......... .......... .......... 88% 76.6M 1s
392400K .......... .......... .......... .......... .......... 88% 53.9M 1s
392450K .......... .......... .......... .......... .......... 88% 40.3M 1s
392500K .......... .......... .......... .......... .......... 88% 40.8M 1s
392550K .......... .......... .......... .......... .......... 88% 38.8M 1s
392600K .......... .......... .......... .......... .......... 88% 18.5M 1s
392650K .......... .......... .......... .......... .......... 88% 23.2M 1s
392700K .......... .......... .......... .......... .......... 88% 34.3M 1s
392750K .......... .......... .......... .......... .......... 88% 18.6M 1s
392800K .......... .......... .......... .......... .......... 89%  121M 1s
392850K .......... .......... .......... .......... .......... 89% 29.1M 1s
392900K .......... .......... .......... .......... .......... 89% 31.6M 1s
392950K .......... .......... .......... .......... .......... 89% 24.6M 1s
393000K .......... .......... .......... .......... .......... 89%  117M 1s
393050K .......... .......... .......... .......... .......... 89% 27.9M 1s
393100K .......... .......... .......... .......... .......... 89% 43.9M 1s
393150K .......... .......... .......... .......... .......... 89% 61.9M 1s
393200K .......... .......... .......... .......... .......... 89% 65.2M 1s
393250K .......... .......... .......... .......... .......... 89% 96.8M 1s
393300K .......... .......... .......... .......... .......... 89%  123M 1s
393350K .......... .......... .......... .......... .......... 89% 31.1M 1s
393400K .......... .......... .......... .......... .......... 89%  111M 1s
393450K .......... .......... .......... .......... .......... 89%  127M 1s
393500K .......... .......... .......... .......... .......... 89%  105M 1s
393550K .......... .......... .......... .......... .......... 89% 61.6M 1s
393600K .......... .......... .......... .......... .......... 89% 33.9M 1s
393650K .......... .......... .......... .......... .......... 89% 41.1M 1s
393700K .......... .......... .......... .......... .......... 89%  136M 1s
393750K .......... .......... .......... .......... .......... 89% 61.9M 1s
393800K .......... .......... .......... .......... .......... 89% 31.0M 1s
393850K .......... .......... .......... .......... .......... 89%  110M 1s
393900K .......... .......... .......... .......... .......... 89%  130M 1s
393950K .......... .......... .......... .......... .......... 89% 60.5M 1s
394000K .......... .......... .......... .......... .......... 89% 85.8M 1s
394050K .......... .......... .......... .......... .......... 89% 55.4M 1s
394100K .......... .......... .......... .......... .......... 89% 84.0M 1s
394150K .......... .......... .......... .......... .......... 89% 62.3M 1s
394200K .......... .......... .......... .......... .......... 89% 90.3M 1s
394250K .......... .......... .......... .......... .......... 89% 41.6M 1s
394300K .......... .......... .......... .......... .......... 89% 25.0M 1s
394350K .......... .......... .......... .......... .......... 89% 18.8M 1s
394400K .......... .......... .......... .......... .......... 89%  131M 1s
394450K .......... .......... .......... .......... .......... 89% 21.7M 1s
394500K .......... .......... .......... .......... .......... 89% 33.0M 1s
394550K .......... .......... .......... .......... .......... 89% 19.9M 1s
394600K .......... .......... .......... .......... .......... 89% 25.5M 1s
394650K .......... .......... .......... .......... .......... 89%  119M 1s
394700K .......... .......... .......... .......... .......... 89% 31.7M 1s
394750K .......... .......... .......... .......... .......... 89% 28.3M 1s
394800K .......... .......... .......... .......... .......... 89% 27.9M 1s
394850K .......... .......... .......... .......... .......... 89% 41.2M 1s
394900K .......... .......... .......... .......... .......... 89%  118M 1s
394950K .......... .......... .......... .......... .......... 89% 50.0M 1s
395000K .......... .......... .......... .......... .......... 89% 69.8M 1s
395050K .......... .......... .......... .......... .......... 89% 85.3M 1s
395100K .......... .......... .......... .......... .......... 89%  173M 1s
395150K .......... .......... .......... .......... .......... 89% 37.7M 1s
395200K .......... .......... .......... .......... .......... 89% 61.9M 1s
395250K .......... .......... .......... .......... .......... 89%  114M 1s
395300K .......... .......... .......... .......... .......... 89% 55.8M 1s
395350K .......... .......... .......... .......... .......... 89%  121M 1s
395400K .......... .......... .......... .......... .......... 89% 41.7M 1s
395450K .......... .......... .......... .......... .......... 89% 35.8M 1s
395500K .......... .......... .......... .......... .......... 89% 85.6M 1s
395550K .......... .......... .......... .......... .......... 89% 32.9M 1s
395600K .......... .......... .......... .......... .......... 89%  122M 1s
395650K .......... .......... .......... .......... .......... 89%  135M 1s
395700K .......... .......... .......... .......... .......... 89% 42.6M 1s
395750K .......... .......... .......... .......... .......... 89% 91.8M 1s
395800K .......... .......... .......... .......... .......... 89%  158M 1s
395850K .......... .......... .......... .......... .......... 89% 57.4M 1s
395900K .......... .......... .......... .......... .......... 89% 94.0M 1s
395950K .......... .......... .......... .......... .......... 89% 51.3M 1s
396000K .......... .......... .......... .......... .......... 89% 43.0M 1s
396050K .......... .......... .......... .......... .......... 89%  118M 1s
396100K .......... .......... .......... .......... .......... 89% 24.1M 1s
396150K .......... .......... .......... .......... .......... 89% 18.5M 1s
396200K .......... .......... .......... .......... .......... 89% 25.6M 1s
396250K .......... .......... .......... .......... .......... 89% 26.8M 1s
396300K .......... .......... .......... .......... .......... 89%  118M 1s
396350K .......... .......... .......... .......... .......... 89% 19.6M 1s
396400K .......... .......... .......... .......... .......... 89% 28.5M 1s
396450K .......... .......... .......... .......... .......... 89% 34.0M 1s
396500K .......... .......... .......... .......... .......... 89%  132M 1s
396550K .......... .......... .......... .......... .......... 89% 22.2M 1s
396600K .......... .......... .......... .......... .......... 89% 29.1M 1s
396650K .......... .......... .......... .......... .......... 89% 51.1M 1s
396700K .......... .......... .......... .......... .......... 89% 47.5M 1s
396750K .......... .......... .......... .......... .......... 89% 88.4M 1s
396800K .......... .......... .......... .......... .......... 89% 32.7M 1s
396850K .......... .......... .......... .......... .......... 89%  194M 1s
396900K .......... .......... .......... .......... .......... 89% 65.5M 1s
396950K .......... .......... .......... .......... .......... 89% 76.4M 1s
397000K .......... .......... .......... .......... .......... 89%  135M 1s
397050K .......... .......... .......... .......... .......... 89% 87.7M 1s
397100K .......... .......... .......... .......... .......... 89% 65.6M 1s
397150K .......... .......... .......... .......... .......... 89% 41.4M 1s
397200K .......... .......... .......... .......... .......... 90%  145M 1s
397250K .......... .......... .......... .......... .......... 90% 34.4M 1s
397300K .......... .......... .......... .......... .......... 90% 68.7M 1s
397350K .......... .......... .......... .......... .......... 90% 33.0M 1s
397400K .......... .......... .......... .......... .......... 90%  123M 1s
397450K .......... .......... .......... .......... .......... 90%  177M 1s
397500K .......... .......... .......... .......... .......... 90% 45.0M 1s
397550K .......... .......... .......... .......... .......... 90%  100M 1s
397600K .......... .......... .......... .......... .......... 90% 44.8M 1s
397650K .......... .......... .......... .......... .......... 90% 97.7M 1s
397700K .......... .......... .......... .......... .......... 90%  131M 1s
397750K .......... .......... .......... .......... .......... 90% 55.5M 1s
397800K .......... .......... .......... .......... .......... 90% 59.7M 1s
397850K .......... .......... .......... .......... .......... 90% 20.4M 1s
397900K .......... .......... .......... .......... .......... 90%  115M 1s
397950K .......... .......... .......... .......... .......... 90% 20.7M 1s
398000K .......... .......... .......... .......... .......... 90% 25.0M 1s
398050K .......... .......... .......... .......... .......... 90% 24.2M 1s
398100K .......... .......... .......... .......... .......... 90% 19.6M 1s
398150K .......... .......... .......... .......... .......... 90%  123M 1s
398200K .......... .......... .......... .......... .......... 90% 27.5M 1s
398250K .......... .......... .......... .......... .......... 90% 41.2M 1s
398300K .......... .......... .......... .......... .......... 90% 24.5M 1s
