--2020-02-29 06:11:20--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 493895476 (471M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 12m8s
279550K .......... .......... .......... .......... .......... 57% 75.5M 7s
279600K .......... .......... .......... .......... .......... 57% 52.3M 7s
279650K .......... .......... .......... .......... .......... 57% 66.8M 7s
279700K .......... .......... .......... .......... .......... 58% 12.1M 7s
279750K .......... .......... .......... .......... .......... 58% 77.8M 7s
279800K .......... .......... .......... .......... .......... 58% 11.3M 7s
279850K .......... .......... .......... .......... .......... 58% 21.4M 7s
279900K .......... .......... .......... .......... .......... 58% 20.4M 7s
279950K .......... .......... .......... .......... .......... 58% 18.1M 7s
280000K .......... .......... .......... .......... .......... 58% 85.9M 7s
280050K .......... .......... .......... .......... .......... 58% 31.5M 7s
280100K .......... .......... .......... .......... .......... 58% 98.3M 7s
280150K .......... .......... .......... .......... .......... 58%  152M 7s
280200K .......... .......... .......... .......... .......... 58% 29.2M 7s
280250K .......... .......... .......... .......... .......... 58% 91.5M 7s
280300K .......... .......... .......... .......... .......... 58% 45.5M 7s
280350K .......... .......... .......... .......... .......... 58% 83.5M 7s
280400K .......... .......... .......... .......... .......... 58% 7.53M 7s
280450K .......... .......... .......... .......... .......... 58% 28.8M 7s
280500K .......... .......... .......... .......... .......... 58% 19.9M 7s
280550K .......... .......... .......... .......... .......... 58% 29.7M 7s
280600K .......... .......... .......... .......... .......... 58%  166M 7s
280650K .......... .......... .......... .......... .......... 58% 52.7M 7s
280700K .......... .......... .......... .......... .......... 58% 52.8M 7s
280750K .......... .......... .......... .......... .......... 58% 12.2M 7s
280800K .......... .......... .......... .......... .......... 58% 11.8M 7s
280850K .......... .......... .......... .......... .......... 58% 47.7M 7s
280900K .......... .......... .......... .......... .......... 58% 21.2M 7s
280950K .......... .......... .......... .......... .......... 58% 23.3M 7s
281000K .......... .......... .......... .......... .......... 58% 18.8M 7s
281050K .......... .......... .......... .......... .......... 58% 74.7M 7s
281100K .......... .......... .......... .......... .......... 58% 31.0M 7s
281150K .......... .......... .......... .......... .......... 58%  104M 7s
281200K .......... .......... .......... .......... .......... 58% 76.9M 7s
281250K .......... .......... .......... .......... .......... 58% 31.7M 7s
281300K .......... .......... .......... .......... .......... 58% 89.6M 7s
281350K .......... .......... .......... .......... .......... 58% 46.2M 7s
281400K .......... .......... .......... .......... .......... 58% 67.5M 7s
281450K .......... .......... .......... .......... .......... 58% 7.80M 7s
281500K .......... .......... .......... .......... .......... 58% 17.7M 7s
281550K .......... .......... .......... .......... .......... 58% 35.4M 7s
281600K .......... .......... .......... .......... .......... 58% 27.5M 7s
281650K .......... .......... .......... .......... .......... 58%  105M 7s
281700K .......... .......... .......... .......... .......... 58% 50.6M 7s
281750K .......... .......... .......... .......... .......... 58% 61.6M 7s
281800K .......... .......... .......... .......... .......... 58% 13.0M 7s
281850K .......... .......... .......... .......... .......... 58% 49.7M 7s
281900K .......... .......... .......... .......... .......... 58% 11.2M 7s
281950K .......... .......... .......... .......... .......... 58% 25.0M 7s
282000K .......... .......... .......... .......... .......... 58% 20.2M 7s
282050K .......... .......... .......... .......... .......... 58% 19.9M 7s
282100K .......... .......... .......... .......... .......... 58% 53.3M 7s
282150K .......... .......... .......... .......... .......... 58% 38.0M 7s
282200K .......... .......... .......... .......... .......... 58% 69.5M 7s
282250K .......... .......... .......... .......... .......... 58% 92.1M 7s
282300K .......... .......... .......... .......... .......... 58% 27.9M 7s
282350K .......... .......... .......... .......... .......... 58%  155M 7s
282400K .......... .......... .......... .......... .......... 58% 49.9M 7s
282450K .......... .......... .......... .......... .......... 58% 76.1M 7s
282500K .......... .......... .......... .......... .......... 58% 7.78M 7s
282550K .......... .......... .......... .......... .......... 58% 12.0M 7s
282600K .......... .......... .......... .......... .......... 58% 65.9M 7s
282650K .......... .......... .......... .......... .......... 58% 33.1M 7s
282700K .......... .......... .......... .......... .......... 58% 98.7M 7s
282750K .......... .......... .......... .......... .......... 58% 71.7M 7s
282800K .......... .......... .......... .......... .......... 58% 58.9M 7s
282850K .......... .......... .......... .......... .......... 58% 13.6M 7s
282900K .......... .......... .......... .......... .......... 58% 11.4M 7s
282950K .......... .......... .......... .......... .......... 58% 47.3M 7s
283000K .......... .......... .......... .......... .......... 58% 21.9M 7s
283050K .......... .......... .......... .......... .......... 58% 21.5M 7s
283100K .......... .......... .......... .......... .......... 58% 16.4M 7s
283150K .......... .......... .......... .......... .......... 58% 88.6M 7s
283200K .......... .......... .......... .......... .......... 58% 34.9M 7s
283250K .......... .......... .......... .......... .......... 58%  143M 7s
283300K .......... .......... .......... .......... .......... 58% 56.8M 7s
283350K .......... .......... .......... .......... .......... 58% 34.2M 7s
283400K .......... .......... .......... .......... .......... 58%  113M 7s
283450K .......... .......... .......... .......... .......... 58% 48.6M 7s
283500K .......... .......... .......... .......... .......... 58% 55.3M 7s
283550K .......... .......... .......... .......... .......... 58% 8.36M 7s
283600K .......... .......... .......... .......... .......... 58% 11.5M 7s
283650K .......... .......... .......... .......... .......... 58% 98.1M 7s
283700K .......... .......... .......... .......... .......... 58% 25.5M 7s
283750K .......... .......... .......... .......... .......... 58%  116M 7s
283800K .......... .......... .......... .......... .......... 58% 79.6M 7s
283850K .......... .......... .......... .......... .......... 58% 64.1M 7s
283900K .......... .......... .......... .......... .......... 58% 13.7M 7s
283950K .......... .......... .......... .......... .......... 58% 46.4M 7s
284000K .......... .......... .......... .......... .......... 58% 11.6M 7s
284050K .......... .......... .......... .......... .......... 58% 23.0M 7s
284100K .......... .......... .......... .......... .......... 58% 19.1M 7s
284150K .......... .......... .......... .......... .......... 58% 17.4M 7s
284200K .......... .......... .......... .......... .......... 58% 55.6M 7s
284250K .......... .......... .......... .......... .......... 58% 36.2M 7s
284300K .......... .......... .......... .......... .......... 58%  115M 7s
284350K .......... .......... .......... .......... .......... 58% 92.8M 7s
284400K .......... .......... .......... .......... .......... 58% 32.2M 7s
284450K .......... .......... .......... .......... .......... 58%  130M 7s
284500K .......... .......... .......... .......... .......... 58% 55.4M 7s
284550K .......... .......... .......... .......... .......... 59% 53.9M 7s
284600K .......... .......... .......... .......... .......... 59% 8.26M 7s
284650K .......... .......... .......... .......... .......... 59% 23.8M 7s
284700K .......... .......... .......... .......... .......... 59% 18.7M 7s
284750K .......... .......... .......... .......... .......... 59% 25.0M 7s
284800K .......... .......... .......... .......... .......... 59%  100M 7s
284850K .......... .......... .......... .......... .......... 59% 46.3M 7s
284900K .......... .......... .......... .......... .......... 59%  132M 7s
284950K .......... .......... .......... .......... .......... 59% 14.5M 7s
285000K .......... .......... .......... .......... .......... 59% 11.4M 7s
285050K .......... .......... .......... .......... .......... 59% 45.2M 7s
285100K .......... .......... .......... .......... .......... 59% 22.2M 7s
285150K .......... .......... .......... .......... .......... 59% 19.1M 7s
285200K .......... .......... .......... .......... .......... 59% 17.8M 7s
285250K .......... .......... .......... .......... .......... 59% 42.2M 7s
285300K .......... .......... .......... .......... .......... 59% 39.0M 7s
285350K .......... .......... .......... .......... .......... 59%  107M 7s
285400K .......... .......... .......... .......... .......... 59% 66.0M 7s
285450K .......... .......... .......... .......... .......... 59% 49.0M 7s
285500K .......... .......... .......... .......... .......... 59% 78.3M 7s
285550K .......... .......... .......... .......... .......... 59% 74.6M 7s
285600K .......... .......... .......... .......... .......... 59% 50.8M 7s
285650K .......... .......... .......... .......... .......... 59% 8.28M 7s
285700K .......... .......... .......... .......... .......... 59% 12.1M 7s
285750K .......... .......... .......... .......... .......... 59% 72.5M 7s
285800K .......... .......... .......... .......... .......... 59% 22.6M 7s
285850K .......... .......... .......... .......... .......... 59% 69.5M 7s
285900K .......... .......... .......... .......... .......... 59% 63.4M 7s
285950K .......... .......... .......... .......... .......... 59%  110M 7s
286000K .......... .......... .......... .......... .......... 59% 12.5M 7s
286050K .......... .......... .......... .......... .......... 59% 80.2M 7s
