--2020-02-29 06:06:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x25.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 449608822 (429M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x25.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m0s
350050K .......... .......... .......... .......... .......... 79%  113M 3s
350100K .......... .......... .......... .......... .......... 79%  132M 3s
350150K .......... .......... .......... .......... .......... 79%  166M 3s
350200K .......... .......... .......... .......... .......... 79% 71.5M 3s
350250K .......... .......... .......... .......... .......... 79%  190M 3s
350300K .......... .......... .......... .......... .......... 79% 80.5M 3s
350350K .......... .......... .......... .......... .......... 79%  107M 3s
350400K .......... .......... .......... .......... .......... 79%  184M 3s
350450K .......... .......... .......... .......... .......... 79% 91.2M 3s
350500K .......... .......... .......... .......... .......... 79% 75.4M 3s
350550K .......... .......... .......... .......... .......... 79%  121M 3s
350600K .......... .......... .......... .......... .......... 79%  103M 3s
350650K .......... .......... .......... .......... .......... 79%  107M 3s
350700K .......... .......... .......... .......... .......... 79%  120M 3s
350750K .......... .......... .......... .......... .......... 79%  106M 3s
350800K .......... .......... .......... .......... .......... 79%  108M 3s
350850K .......... .......... .......... .......... .......... 79% 1.95M 3s
350900K .......... .......... .......... .......... .......... 79% 11.3M 3s
350950K .......... .......... .......... .......... .......... 79%  116M 3s
351000K .......... .......... .......... .......... .......... 79% 73.6M 3s
351050K .......... .......... .......... .......... .......... 79%  170M 3s
351100K .......... .......... .......... .......... .......... 79%  118M 3s
351150K .......... .......... .......... .......... .......... 79%  114M 3s
351200K .......... .......... .......... .......... .......... 79% 91.0M 3s
351250K .......... .......... .......... .......... .......... 80%  168M 3s
351300K .......... .......... .......... .......... .......... 80% 77.6M 3s
351350K .......... .......... .......... .......... .......... 80%  164M 3s
351400K .......... .......... .......... .......... .......... 80%  104M 3s
351450K .......... .......... .......... .......... .......... 80%  102M 3s
351500K .......... .......... .......... .......... .......... 80%  102M 3s
351550K .......... .......... .......... .......... .......... 80% 81.6M 3s
351600K .......... .......... .......... .......... .......... 80%  154M 3s
351650K .......... .......... .......... .......... .......... 80% 89.2M 3s
351700K .......... .......... .......... .......... .......... 80%  117M 3s
351750K .......... .......... .......... .......... .......... 80%  113M 3s
351800K .......... .......... .......... .......... .......... 80% 84.9M 3s
351850K .......... .......... .......... .......... .......... 80%  141M 3s
351900K .......... .......... .......... .......... .......... 80% 1.69M 3s
351950K .......... .......... .......... .......... .......... 80%  130M 3s
352000K .......... .......... .......... .......... .......... 80%  130M 3s
352050K .......... .......... .......... .......... .......... 80% 78.6M 3s
352100K .......... .......... .......... .......... .......... 80% 99.7M 3s
352150K .......... .......... .......... .......... .......... 80%  146M 3s
352200K .......... .......... .......... .......... .......... 80%  103M 3s
352250K .......... .......... .......... .......... .......... 80%  110M 3s
352300K .......... .......... .......... .......... .......... 80%  133M 3s
352350K .......... .......... .......... .......... .......... 80% 87.8M 3s
352400K .......... .......... .......... .......... .......... 80% 84.8M 3s
352450K .......... .......... .......... .......... .......... 80%  147M 3s
352500K .......... .......... .......... .......... .......... 80%  121M 3s
352550K .......... .......... .......... .......... .......... 80%  116M 3s
352600K .......... .......... .......... .......... .......... 80%  114M 3s
352650K .......... .......... .......... .......... .......... 80%  111M 3s
352700K .......... .......... .......... .......... .......... 80% 71.3M 3s
352750K .......... .......... .......... .......... .......... 80%  120M 3s
352800K .......... .......... .......... .......... .......... 80% 87.0M 3s
352850K .......... .......... .......... .......... .......... 80% 93.0M 3s
352900K .......... .......... .......... .......... .......... 80% 1.76M 3s
352950K .......... .......... .......... .......... .......... 80% 35.4M 3s
353000K .......... .......... .......... .......... .......... 80%  119M 3s
353050K .......... .......... .......... .......... .......... 80% 98.5M 3s
353100K .......... .......... .......... .......... .......... 80%  108M 3s
353150K .......... .......... .......... .......... .......... 80%  123M 3s
353200K .......... .......... .......... .......... .......... 80%  125M 3s
353250K .......... .......... .......... .......... .......... 80%  105M 3s
353300K .......... .......... .......... .......... .......... 80%  106M 3s
353350K .......... .......... .......... .......... .......... 80% 78.2M 3s
353400K .......... .......... .......... .......... .......... 80%  134M 3s
353450K .......... .......... .......... .......... .......... 80%  115M 3s
353500K .......... .......... .......... .......... .......... 80% 87.6M 3s
353550K .......... .......... .......... .......... .......... 80%  118M 3s
353600K .......... .......... .......... .......... .......... 80%  116M 3s
353650K .......... .......... .......... .......... .......... 80%  118M 3s
353700K .......... .......... .......... .......... .......... 80% 98.4M 3s
353750K .......... .......... .......... .......... .......... 80% 84.1M 3s
353800K .......... .......... .......... .......... .......... 80% 84.0M 3s
353850K .......... .......... .......... .......... .......... 80%  114M 3s
353900K .......... .......... .......... .......... .......... 80% 2.49M 3s
353950K .......... .......... .......... .......... .......... 80% 5.19M 3s
354000K .......... .......... .......... .......... .......... 80% 73.9M 3s
354050K .......... .......... .......... .......... .......... 80% 93.5M 3s
354100K .......... .......... .......... .......... .......... 80%  210M 3s
354150K .......... .......... .......... .......... .......... 80% 70.1M 3s
354200K .......... .......... .......... .......... .......... 80%  183M 3s
354250K .......... .......... .......... .......... .......... 80%  106M 3s
354300K .......... .......... .......... .......... .......... 80%  139M 3s
354350K .......... .......... .......... .......... .......... 80%  106M 3s
354400K .......... .......... .......... .......... .......... 80% 87.0M 3s
354450K .......... .......... .......... .......... .......... 80%  124M 3s
354500K .......... .......... .......... .......... .......... 80%  104M 3s
354550K .......... .......... .......... .......... .......... 80% 84.5M 3s
354600K .......... .......... .......... .......... .......... 80% 82.3M 3s
354650K .......... .......... .......... .......... .......... 80%  195M 3s
354700K .......... .......... .......... .......... .......... 80% 82.1M 3s
354750K .......... .......... .......... .......... .......... 80%  124M 3s
354800K .......... .......... .......... .......... .......... 80%  103M 3s
354850K .......... .......... .......... .......... .......... 80%  107M 3s
354900K .......... .......... .......... .......... .......... 80%  123M 3s
354950K .......... .......... .......... .......... .......... 80% 1.71M 3s
355000K .......... .......... .......... .......... .......... 80%  157M 3s
355050K .......... .......... .......... .......... .......... 80% 53.2M 3s
355100K .......... .......... .......... .......... .......... 80%  101M 3s
355150K .......... .......... .......... .......... .......... 80% 99.1M 3s
355200K .......... .......... .......... .......... .......... 80%  137M 3s
355250K .......... .......... .......... .......... .......... 80% 92.7M 3s
355300K .......... .......... .......... .......... .......... 80%  198M 3s
355350K .......... .......... .......... .......... .......... 80%  105M 3s
355400K .......... .......... .......... .......... .......... 80%  108M 3s
355450K .......... .......... .......... .......... .......... 80%  136M 3s
355500K .......... .......... .......... .......... .......... 80% 90.3M 3s
355550K .......... .......... .......... .......... .......... 80% 99.0M 3s
355600K .......... .......... .......... .......... .......... 81% 90.7M 3s
355650K .......... .......... .......... .......... .......... 81%  177M 3s
355700K .......... .......... .......... .......... .......... 81% 63.2M 3s
355750K .......... .......... .......... .......... .......... 81%  180M 3s
355800K .......... .......... .......... .......... .......... 81%  126M 3s
