--2020-02-29 06:15:26--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452055404 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  658K 11m11s
394400K .......... .......... .......... .......... .......... 89% 66.5M 1s
394450K .......... .......... .......... .......... .......... 89% 14.5M 1s
394500K .......... .......... .......... .......... .......... 89%  113M 1s
394550K .......... .......... .......... .......... .......... 89% 29.8M 1s
394600K .......... .......... .......... .......... .......... 89% 19.1M 1s
394650K .......... .......... .......... .......... .......... 89%  165M 1s
394700K .......... .......... .......... .......... .......... 89% 38.0M 1s
394750K .......... .......... .......... .......... .......... 89%  114M 1s
394800K .......... .......... .......... .......... .......... 89% 98.5M 1s
394850K .......... .......... .......... .......... .......... 89%  137M 1s
394900K .......... .......... .......... .......... .......... 89% 87.1M 1s
394950K .......... .......... .......... .......... .......... 89%  150M 1s
395000K .......... .......... .......... .......... .......... 89% 33.7M 1s
395050K .......... .......... .......... .......... .......... 89% 27.1M 1s
395100K .......... .......... .......... .......... .......... 89% 66.3M 1s
395150K .......... .......... .......... .......... .......... 89% 25.5M 1s
395200K .......... .......... .......... .......... .......... 89% 20.7M 1s
395250K .......... .......... .......... .......... .......... 89% 20.6M 1s
395300K .......... .......... .......... .......... .......... 89%  186M 1s
395350K .......... .......... .......... .......... .......... 89%  160M 1s
395400K .......... .......... .......... .......... .......... 89% 81.0M 1s
395450K .......... .......... .......... .......... .......... 89% 75.5M 1s
395500K .......... .......... .......... .......... .......... 89%  144M 1s
395550K .......... .......... .......... .......... .......... 89%  121M 1s
395600K .......... .......... .......... .......... .......... 89% 30.4M 1s
395650K .......... .......... .......... .......... .......... 89%  123M 1s
395700K .......... .......... .......... .......... .......... 89%  108M 1s
395750K .......... .......... .......... .......... .......... 89% 23.0M 1s
395800K .......... .......... .......... .......... .......... 89%  104M 1s
395850K .......... .......... .......... .......... .......... 89% 84.1M 1s
395900K .......... .......... .......... .......... .......... 89% 98.9M 1s
395950K .......... .......... .......... .......... .......... 89% 57.0M 1s
396000K .......... .......... .......... .......... .......... 89% 43.0M 1s
396050K .......... .......... .......... .......... .......... 89% 76.8M 1s
396100K .......... .......... .......... .......... .......... 89% 21.9M 1s
396150K .......... .......... .......... .......... .......... 89% 29.3M 1s
396200K .......... .......... .......... .......... .......... 89% 14.3M 1s
396250K .......... .......... .......... .......... .......... 89%  133M 1s
396300K .......... .......... .......... .......... .......... 89%  100M 1s
396350K .......... .......... .......... .......... .......... 89% 27.2M 1s
396400K .......... .......... .......... .......... .......... 89% 19.3M 1s
396450K .......... .......... .......... .......... .......... 89% 42.7M 1s
396500K .......... .......... .......... .......... .......... 89% 56.5M 1s
396550K .......... .......... .......... .......... .......... 89% 73.3M 1s
396600K .......... .......... .......... .......... .......... 89% 68.6M 1s
396650K .......... .......... .......... .......... .......... 89% 61.0M 1s
396700K .......... .......... .......... .......... .......... 89% 79.2M 1s
396750K .......... .......... .......... .......... .......... 89%  140M 1s
396800K .......... .......... .......... .......... .......... 89%  206M 1s
396850K .......... .......... .......... .......... .......... 89% 24.8M 1s
396900K .......... .......... .......... .......... .......... 89% 29.7M 1s
396950K .......... .......... .......... .......... .......... 89%  102M 1s
397000K .......... .......... .......... .......... .......... 89% 20.8M 1s
397050K .......... .......... .......... .......... .......... 89% 24.0M 1s
397100K .......... .......... .......... .......... .......... 89% 73.4M 1s
397150K .......... .......... .......... .......... .......... 89% 78.5M 1s
397200K .......... .......... .......... .......... .......... 89%  106M 1s
397250K .......... .......... .......... .......... .......... 89%  113M 1s
397300K .......... .......... .......... .......... .......... 90% 75.3M 1s
397350K .......... .......... .......... .......... .......... 90% 35.2M 1s
397400K .......... .......... .......... .......... .......... 90% 84.2M 1s
397450K .......... .......... .......... .......... .......... 90%  122M 1s
397500K .......... .......... .......... .......... .......... 90%  107M 1s
397550K .......... .......... .......... .......... .......... 90% 19.8M 1s
397600K .......... .......... .......... .......... .......... 90%  103M 1s
397650K .......... .......... .......... .......... .......... 90%  104M 1s
397700K .......... .......... .......... .......... .......... 90%  143M 1s
397750K .......... .......... .......... .......... .......... 90%  106M 1s
397800K .......... .......... .......... .......... .......... 90% 36.1M 1s
397850K .......... .......... .......... .......... .......... 90% 21.4M 1s
397900K .......... .......... .......... .......... .......... 90%  121M 1s
397950K .......... .......... .......... .......... .......... 90% 28.8M 1s
398000K .......... .......... .......... .......... .......... 90% 13.2M 1s
398050K .......... .......... .......... .......... .......... 90%  111M 1s
398100K .......... .......... .......... .......... .......... 90% 35.2M 1s
398150K .......... .......... .......... .......... .......... 90% 90.1M 1s
398200K .......... .......... .......... .......... .......... 90% 17.2M 1s
398250K .......... .......... .......... .......... .......... 90% 45.6M 1s
398300K .......... .......... .......... .......... .......... 90%  122M 1s
398350K .......... .......... .......... .......... .......... 90% 93.2M 1s
398400K .......... .......... .......... .......... .......... 90% 94.9M 1s
398450K .......... .......... .......... .......... .......... 90%  103M 1s
398500K .......... .......... .......... .......... .......... 90% 78.3M 1s
398550K .......... .......... .......... .......... .......... 90% 47.4M 1s
398600K .......... .......... .......... .......... .......... 90% 91.4M 1s
398650K .......... .......... .......... .......... .......... 90% 28.6M 1s
398700K .......... .......... .......... .......... .......... 90% 20.4M 1s
398750K .......... .......... .......... .......... .......... 90% 21.0M 1s
398800K .......... .......... .......... .......... .......... 90% 28.5M 1s
398850K .......... .......... .......... .......... .......... 90%  159M 1s
398900K .......... .......... .......... .......... .......... 90%  106M 1s
398950K .......... .......... .......... .......... .......... 90% 46.7M 1s
399000K .......... .......... .......... .......... .......... 90% 66.3M 1s
399050K .......... .......... .......... .......... .......... 90% 78.7M 1s
399100K .......... .......... .......... .......... .......... 90% 79.0M 1s
399150K .......... .......... .......... .......... .......... 90% 74.3M 1s
399200K .......... .......... .......... .......... .......... 90%  108M 1s
399250K .......... .......... .......... .......... .......... 90% 93.8M 1s
399300K .......... .......... .......... .......... .......... 90%  109M 1s
399350K .......... .......... .......... .......... .......... 90% 23.1M 1s
399400K .......... .......... .......... .......... .......... 90% 80.7M 1s
399450K .......... .......... .......... .......... .......... 90%  159M 1s
399500K .......... .......... .......... .......... .......... 90% 91.0M 1s
399550K .......... .......... .......... .......... .......... 90% 94.1M 1s
399600K .......... .......... .......... .......... .......... 90% 28.4M 1s
399650K .......... .......... .......... .......... .......... 90% 21.0M 1s
399700K .......... .......... .......... .......... .......... 90% 32.8M 1s
399750K .......... .......... .......... .......... .......... 90%  118M 1s
399800K .......... .......... .......... .......... .......... 90% 11.3M 1s
399850K .......... .......... .......... .......... .......... 90% 58.3M 1s
399900K .......... .......... .......... .......... .......... 90% 89.2M 1s
399950K .......... .......... .......... .......... .......... 90% 16.4M 1s
400000K .......... .......... .......... .......... .......... 90%  109M 1s
400050K .......... .......... .......... .......... .......... 90% 68.7M 1s
400100K .......... .......... .......... .......... .......... 90% 76.4M 1s
400150K .......... .......... .......... .......... .......... 90%  181M 1s
400200K .......... .......... .......... .......... .......... 90%  115M 1s
400250K .......... .......... .......... .......... .......... 90%  113M 1s
400300K .......... .......... .......... .......... .......... 90% 74.3M 1s
400350K .......... .......... .......... .......... .......... 90% 41.9M 1s
400400K .......... .......... .......... .......... .......... 90% 26.1M 1s
400450K .......... .......... .......... .......... .......... 90%  121M 1s
400500K .......... .......... .......... .......... .......... 90% 19.0M 1s
400550K .......... .......... .......... .......... .......... 90% 20.3M 1s
400600K .......... .......... .......... .......... .......... 90% 30.3M 1s
