--2020-02-29 06:17:53--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x13.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451928368 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x13.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 11m12s
193150K .......... .......... .......... .......... .......... 43%  132M 7s
193200K .......... .......... .......... .......... .......... 43% 14.3M 7s
193250K .......... .......... .......... .......... .......... 43%  102M 7s
193300K .......... .......... .......... .......... .......... 43%  195M 7s
193350K .......... .......... .......... .......... .......... 43% 76.7M 7s
193400K .......... .......... .......... .......... .......... 43% 30.8M 7s
193450K .......... .......... .......... .......... .......... 43% 29.0M 7s
193500K .......... .......... .......... .......... .......... 43% 59.0M 7s
193550K .......... .......... .......... .......... .......... 43% 93.6M 7s
193600K .......... .......... .......... .......... .......... 43% 64.9M 7s
193650K .......... .......... .......... .......... .......... 43% 95.9M 7s
193700K .......... .......... .......... .......... .......... 43% 83.1M 7s
193750K .......... .......... .......... .......... .......... 43% 73.9M 7s
193800K .......... .......... .......... .......... .......... 43%  112M 7s
193850K .......... .......... .......... .......... .......... 43% 75.1M 7s
193900K .......... .......... .......... .......... .......... 43% 74.5M 7s
193950K .......... .......... .......... .......... .......... 43% 81.9M 7s
194000K .......... .......... .......... .......... .......... 43% 68.8M 7s
194050K .......... .......... .......... .......... .......... 43%  117M 7s
194100K .......... .......... .......... .......... .......... 43% 36.1M 7s
194150K .......... .......... .......... .......... .......... 44% 84.8M 7s
194200K .......... .......... .......... .......... .......... 44% 96.8M 7s
194250K .......... .......... .......... .......... .......... 44% 54.3M 7s
194300K .......... .......... .......... .......... .......... 44% 5.25M 7s
194350K .......... .......... .......... .......... .......... 44% 21.7M 7s
194400K .......... .......... .......... .......... .......... 44%  134M 7s
194450K .......... .......... .......... .......... .......... 44% 7.01M 7s
194500K .......... .......... .......... .......... .......... 44% 15.4M 7s
194550K .......... .......... .......... .......... .......... 44% 66.9M 7s
194600K .......... .......... .......... .......... .......... 44%  177M 7s
194650K .......... .......... .......... .......... .......... 44% 82.9M 7s
194700K .......... .......... .......... .......... .......... 44% 55.7M 7s
194750K .......... .......... .......... .......... .......... 44% 19.9M 7s
194800K .......... .......... .......... .......... .......... 44% 52.9M 7s
194850K .......... .......... .......... .......... .......... 44%  128M 7s
194900K .......... .......... .......... .......... .......... 44% 98.2M 7s
194950K .......... .......... .......... .......... .......... 44% 64.5M 7s
195000K .......... .......... .......... .......... .......... 44% 83.8M 7s
195050K .......... .......... .......... .......... .......... 44% 66.1M 7s
195100K .......... .......... .......... .......... .......... 44%  151M 7s
195150K .......... .......... .......... .......... .......... 44% 57.7M 7s
195200K .......... .......... .......... .......... .......... 44%  129M 7s
195250K .......... .......... .......... .......... .......... 44% 65.6M 7s
195300K .......... .......... .......... .......... .......... 44% 55.6M 7s
195350K .......... .......... .......... .......... .......... 44%  114M 7s
195400K .......... .......... .......... .......... .......... 44% 42.9M 7s
195450K .......... .......... .......... .......... .......... 44% 91.5M 7s
195500K .......... .......... .......... .......... .......... 44%  101M 7s
195550K .......... .......... .......... .......... .......... 44% 61.0M 7s
195600K .......... .......... .......... .......... .......... 44% 5.23M 7s
195650K .......... .......... .......... .......... .......... 44%  100M 7s
195700K .......... .......... .......... .......... .......... 44% 21.1M 7s
195750K .......... .......... .......... .......... .......... 44% 7.22M 7s
195800K .......... .......... .......... .......... .......... 44% 14.1M 7s
195850K .......... .......... .......... .......... .......... 44% 89.0M 7s
195900K .......... .......... .......... .......... .......... 44%  147M 7s
195950K .......... .......... .......... .......... .......... 44% 96.2M 7s
196000K .......... .......... .......... .......... .......... 44% 34.6M 7s
196050K .......... .......... .......... .......... .......... 44% 27.4M 7s
196100K .......... .......... .......... .......... .......... 44% 58.5M 7s
196150K .......... .......... .......... .......... .......... 44% 75.6M 7s
196200K .......... .......... .......... .......... .......... 44%  108M 7s
196250K .......... .......... .......... .......... .......... 44% 83.5M 7s
196300K .......... .......... .......... .......... .......... 44% 80.5M 7s
196350K .......... .......... .......... .......... .......... 44% 74.2M 7s
196400K .......... .......... .......... .......... .......... 44% 96.6M 7s
196450K .......... .......... .......... .......... .......... 44% 58.9M 7s
196500K .......... .......... .......... .......... .......... 44% 84.1M 7s
196550K .......... .......... .......... .......... .......... 44%  125M 7s
196600K .......... .......... .......... .......... .......... 44% 66.4M 7s
196650K .......... .......... .......... .......... .......... 44% 57.1M 7s
196700K .......... .......... .......... .......... .......... 44% 41.6M 7s
196750K .......... .......... .......... .......... .......... 44% 93.0M 7s
196800K .......... .......... .......... .......... .......... 44%  123M 7s
196850K .......... .......... .......... .......... .......... 44% 57.1M 7s
196900K .......... .......... .......... .......... .......... 44% 5.24M 7s
196950K .......... .......... .......... .......... .......... 44%  119M 7s
197000K .......... .......... .......... .......... .......... 44% 22.5M 7s
197050K .......... .......... .......... .......... .......... 44% 7.29M 7s
197100K .......... .......... .......... .......... .......... 44% 13.0M 7s
197150K .......... .......... .......... .......... .......... 44%  107M 7s
197200K .......... .......... .......... .......... .......... 44% 89.4M 7s
197250K .......... .......... .......... .......... .......... 44%  141M 7s
197300K .......... .......... .......... .......... .......... 44% 59.3M 7s
197350K .......... .......... .......... .......... .......... 44% 21.3M 7s
197400K .......... .......... .......... .......... .......... 44% 47.4M 7s
197450K .......... .......... .......... .......... .......... 44%  108M 7s
197500K .......... .......... .......... .......... .......... 44%  114M 7s
197550K .......... .......... .......... .......... .......... 44% 69.7M 7s
197600K .......... .......... .......... .......... .......... 44% 80.4M 7s
197650K .......... .......... .......... .......... .......... 44%  146M 7s
197700K .......... .......... .......... .......... .......... 44% 77.3M 7s
197750K .......... .......... .......... .......... .......... 44% 44.4M 7s
197800K .......... .......... .......... .......... .......... 44%  116M 7s
197850K .......... .......... .......... .......... .......... 44%  114M 7s
197900K .......... .......... .......... .......... .......... 44% 83.9M 7s
197950K .......... .......... .......... .......... .......... 44% 57.2M 7s
198000K .......... .......... .......... .......... .......... 44% 37.0M 7s
198050K .......... .......... .......... .......... .......... 44% 83.5M 7s
198100K .......... .......... .......... .......... .......... 44%  124M 7s
198150K .......... .......... .......... .......... .......... 44%  114M 7s
198200K .......... .......... .......... .......... .......... 44% 57.4M 7s
198250K .......... .......... .......... .......... .......... 44% 5.30M 7s
198300K .......... .......... .......... .......... .......... 44% 20.3M 7s
198350K .......... .......... .......... .......... .......... 44% 7.06M 7s
198400K .......... .......... .......... .......... .......... 44% 14.1M 7s
198450K .......... .......... .......... .......... .......... 44%  160M 7s
198500K .......... .......... .......... .......... .......... 44% 78.4M 7s
198550K .......... .......... .......... .......... .......... 44% 98.8M 7s
198600K .......... .......... .......... .......... .......... 45%  105M 7s
198650K .......... .......... .......... .......... .......... 45% 18.9M 7s
198700K .......... .......... .......... .......... .......... 45% 81.8M 7s
198750K .......... .......... .......... .......... .......... 45% 60.6M 7s
198800K .......... .......... .......... .......... .......... 45%  103M 7s
198850K .......... .......... .......... .......... .......... 45% 93.4M 7s
198900K .......... .......... .......... .......... .......... 45%  116M 7s
198950K .......... .......... .......... .......... .......... 45% 80.7M 7s
199000K .......... .......... .......... .......... .......... 45% 60.8M 7s
199050K .......... .......... .......... .......... .......... 45%  109M 7s
199100K .......... .......... .......... .......... .......... 45% 52.4M 7s
199150K .......... .......... .......... .......... .......... 45%  105M 7s
199200K .......... .......... .......... .......... .......... 45% 92.3M 7s
199250K .......... .......... .......... .......... .......... 45% 52.6M 7s
199300K .......... .......... .......... .......... .......... 45% 45.8M 7s
199350K .......... .......... .......... .......... .......... 45% 66.7M 7s
199400K .......... .......... .......... .......... .......... 45%  102M 7s
199450K .......... .......... .......... .......... .......... 45% 96.5M 7s
199500K .......... .......... .......... .......... .......... 45% 5.00M 7s
