--2020-02-29 05:56:43--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x20.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 450934440 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x20.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m1s
358800K .......... .......... .......... .......... .......... 81%  135M 3s
358850K .......... .......... .......... .......... .......... 81% 66.1M 3s
358900K .......... .......... .......... .......... .......... 81% 57.0M 3s
358950K .......... .......... .......... .......... .......... 81% 69.4M 3s
359000K .......... .......... .......... .......... .......... 81% 91.8M 3s
359050K .......... .......... .......... .......... .......... 81%  111M 3s
359100K .......... .......... .......... .......... .......... 81%  133M 3s
359150K .......... .......... .......... .......... .......... 81% 89.5M 3s
359200K .......... .......... .......... .......... .......... 81% 80.8M 3s
359250K .......... .......... .......... .......... .......... 81%  141M 3s
359300K .......... .......... .......... .......... .......... 81% 70.8M 3s
359350K .......... .......... .......... .......... .......... 81% 85.5M 3s
359400K .......... .......... .......... .......... .......... 81% 65.4M 3s
359450K .......... .......... .......... .......... .......... 81%  130M 3s
359500K .......... .......... .......... .......... .......... 81% 85.6M 3s
359550K .......... .......... .......... .......... .......... 81%  160M 3s
359600K .......... .......... .......... .......... .......... 81% 2.12M 3s
359650K .......... .......... .......... .......... .......... 81% 12.0M 3s
359700K .......... .......... .......... .......... .......... 81% 78.1M 3s
359750K .......... .......... .......... .......... .......... 81% 76.8M 3s
359800K .......... .......... .......... .......... .......... 81%  124M 3s
359850K .......... .......... .......... .......... .......... 81% 53.0M 3s
359900K .......... .......... .......... .......... .......... 81% 66.3M 3s
359950K .......... .......... .......... .......... .......... 81% 61.2M 3s
360000K .......... .......... .......... .......... .......... 81% 77.7M 3s
360050K .......... .......... .......... .......... .......... 81%  103M 3s
360100K .......... .......... .......... .......... .......... 81%  139M 3s
360150K .......... .......... .......... .......... .......... 81%  107M 3s
360200K .......... .......... .......... .......... .......... 81% 93.0M 3s
360250K .......... .......... .......... .......... .......... 81%  126M 3s
360300K .......... .......... .......... .......... .......... 81% 76.7M 3s
360350K .......... .......... .......... .......... .......... 81%  114M 3s
360400K .......... .......... .......... .......... .......... 81% 89.0M 3s
360450K .......... .......... .......... .......... .......... 81% 63.1M 3s
360500K .......... .......... .......... .......... .......... 81%  112M 3s
360550K .......... .......... .......... .......... .......... 81%  104M 3s
360600K .......... .......... .......... .......... .......... 81% 2.76M 3s
360650K .......... .......... .......... .......... .......... 81% 5.60M 3s
360700K .......... .......... .......... .......... .......... 81% 37.5M 3s
360750K .......... .......... .......... .......... .......... 81%  126M 3s
360800K .......... .......... .......... .......... .......... 81% 83.0M 3s
360850K .......... .......... .......... .......... .......... 81% 93.5M 3s
360900K .......... .......... .......... .......... .......... 81% 45.9M 3s
360950K .......... .......... .......... .......... .......... 81% 95.3M 3s
361000K .......... .......... .......... .......... .......... 81% 66.7M 3s
361050K .......... .......... .......... .......... .......... 82% 71.6M 3s
361100K .......... .......... .......... .......... .......... 82%  115M 3s
361150K .......... .......... .......... .......... .......... 82% 89.4M 3s
361200K .......... .......... .......... .......... .......... 82%  144M 3s
361250K .......... .......... .......... .......... .......... 82% 97.1M 3s
361300K .......... .......... .......... .......... .......... 82%  116M 3s
361350K .......... .......... .......... .......... .......... 82% 81.1M 3s
361400K .......... .......... .......... .......... .......... 82% 77.3M 3s
361450K .......... .......... .......... .......... .......... 82% 71.9M 3s
361500K .......... .......... .......... .......... .......... 82%  150M 3s
361550K .......... .......... .......... .......... .......... 82% 68.4M 3s
361600K .......... .......... .......... .......... .......... 82% 2.76M 3s
361650K .......... .......... .......... .......... .......... 82% 8.63M 3s
361700K .......... .......... .......... .......... .......... 82% 11.9M 3s
361750K .......... .......... .......... .......... .......... 82% 71.5M 3s
361800K .......... .......... .......... .......... .......... 82% 92.2M 3s
361850K .......... .......... .......... .......... .......... 82%  113M 2s
361900K .......... .......... .......... .......... .......... 82% 55.3M 2s
361950K .......... .......... .......... .......... .......... 82% 62.9M 2s
362000K .......... .......... .......... .......... .......... 82% 59.4M 2s
362050K .......... .......... .......... .......... .......... 82% 76.8M 2s
362100K .......... .......... .......... .......... .......... 82% 91.6M 2s
362150K .......... .......... .......... .......... .......... 82%  162M 2s
362200K .......... .......... .......... .......... .......... 82%  105M 2s
362250K .......... .......... .......... .......... .......... 82%  107M 2s
362300K .......... .......... .......... .......... .......... 82%  134M 2s
362350K .......... .......... .......... .......... .......... 82%  116M 2s
362400K .......... .......... .......... .......... .......... 82% 79.9M 2s
362450K .......... .......... .......... .......... .......... 82%  102M 2s
362500K .......... .......... .......... .......... .......... 82% 59.6M 2s
362550K .......... .......... .......... .......... .......... 82%  101M 2s
362600K .......... .......... .......... .......... .......... 82% 80.6M 2s
362650K .......... .......... .......... .......... .......... 82% 2.81M 2s
362700K .......... .......... .......... .......... .......... 82% 5.27M 2s
362750K .......... .......... .......... .......... .......... 82% 48.5M 2s
362800K .......... .......... .......... .......... .......... 82% 74.6M 2s
362850K .......... .......... .......... .......... .......... 82%  107M 2s
362900K .......... .......... .......... .......... .......... 82%  109M 2s
362950K .......... .......... .......... .......... .......... 82% 75.0M 2s
363000K .......... .......... .......... .......... .......... 82% 87.2M 2s
363050K .......... .......... .......... .......... .......... 82% 55.5M 2s
363100K .......... .......... .......... .......... .......... 82% 56.1M 2s
363150K .......... .......... .......... .......... .......... 82%  109M 2s
363200K .......... .......... .......... .......... .......... 82%  113M 2s
363250K .......... .......... .......... .......... .......... 82%  145M 2s
363300K .......... .......... .......... .......... .......... 82%  100M 2s
363350K .......... .......... .......... .......... .......... 82%  115M 2s
363400K .......... .......... .......... .......... .......... 82%  114M 2s
363450K .......... .......... .......... .......... .......... 82%  110M 2s
363500K .......... .......... .......... .......... .......... 82% 79.9M 2s
363550K .......... .......... .......... .......... .......... 82% 72.0M 2s
363600K .......... .......... .......... .......... .......... 82% 75.4M 2s
363650K .......... .......... .......... .......... .......... 82%  106M 2s
363700K .......... .......... .......... .......... .......... 82% 2.84M 2s
363750K .......... .......... .......... .......... .......... 82% 5.18M 2s
363800K .......... .......... .......... .......... .......... 82% 39.0M 2s
363850K .......... .......... .......... .......... .......... 82% 63.4M 2s
363900K .......... .......... .......... .......... .......... 82%  117M 2s
363950K .......... .......... .......... .......... .......... 82%  111M 2s
364000K .......... .......... .......... .......... .......... 82% 85.6M 2s
364050K .......... .......... .......... .......... .......... 82% 65.5M 2s
364100K .......... .......... .......... .......... .......... 82% 61.3M 2s
364150K .......... .......... .......... .......... .......... 82% 64.6M 2s
364200K .......... .......... .......... .......... .......... 82%  114M 2s
364250K .......... .......... .......... .......... .......... 82%  126M 2s
364300K .......... .......... .......... .......... .......... 82%  151M 2s
364350K .......... .......... .......... .......... .......... 82% 99.4M 2s
364400K .......... .......... .......... .......... .......... 82% 98.2M 2s
364450K .......... .......... .......... .......... .......... 82% 92.2M 2s
364500K .......... .......... .......... .......... .......... 82%  176M 2s
364550K .......... .......... .......... .......... .......... 82%  124M 2s
364600K .......... .......... .......... .......... .......... 82% 68.3M 2s
364650K .......... .......... .......... .......... .......... 82% 69.3M 2s
364700K .......... .......... .......... .......... .......... 82%  129M 2s
364750K .......... .......... .......... .......... .......... 82% 2.85M 2s
364800K .......... .......... .......... .......... .......... 82% 5.03M 2s
364850K .......... .......... .......... .......... .......... 82% 46.5M 2s
364900K .......... .......... .......... .......... .......... 82% 68.2M 2s
364950K .......... .......... .......... .......... .......... 82% 91.9M 2s
