--2020-02-29 05:59:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451771646 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
352100K .......... .......... .......... .......... .......... 79% 95.5M 2s
352150K .......... .......... .......... .......... .......... 79% 38.7M 2s
352200K .......... .......... .......... .......... .......... 79%  143M 2s
352250K .......... .......... .......... .......... .......... 79% 77.3M 2s
352300K .......... .......... .......... .......... .......... 79% 91.1M 2s
352350K .......... .......... .......... .......... .......... 79% 33.5M 2s
352400K .......... .......... .......... .......... .......... 79% 4.81M 2s
352450K .......... .......... .......... .......... .......... 79% 17.4M 2s
352500K .......... .......... .......... .......... .......... 79% 45.5M 2s
352550K .......... .......... .......... .......... .......... 79%  107M 2s
352600K .......... .......... .......... .......... .......... 79%  143M 2s
352650K .......... .......... .......... .......... .......... 79% 48.9M 2s
352700K .......... .......... .......... .......... .......... 79% 12.8M 2s
352750K .......... .......... .......... .......... .......... 79% 91.3M 2s
352800K .......... .......... .......... .......... .......... 79% 13.3M 2s
352850K .......... .......... .......... .......... .......... 79% 22.6M 2s
352900K .......... .......... .......... .......... .......... 80% 78.0M 2s
352950K .......... .......... .......... .......... .......... 80% 93.1M 2s
353000K .......... .......... .......... .......... .......... 80%  127M 2s
353050K .......... .......... .......... .......... .......... 80% 84.0M 2s
353100K .......... .......... .......... .......... .......... 80%  147M 2s
353150K .......... .......... .......... .......... .......... 80% 85.5M 2s
353200K .......... .......... .......... .......... .......... 80% 52.2M 2s
353250K .......... .......... .......... .......... .......... 80%  154M 2s
353300K .......... .......... .......... .......... .......... 80%  122M 2s
353350K .......... .......... .......... .......... .......... 80%  113M 2s
353400K .......... .......... .......... .......... .......... 80%  100M 2s
353450K .......... .......... .......... .......... .......... 80%  126M 2s
353500K .......... .......... .......... .......... .......... 80%  122M 2s
353550K .......... .......... .......... .......... .......... 80% 53.5M 2s
353600K .......... .......... .......... .......... .......... 80% 40.6M 2s
353650K .......... .......... .......... .......... .......... 80% 71.9M 2s
353700K .......... .......... .......... .......... .......... 80%  120M 2s
353750K .......... .......... .......... .......... .......... 80%  137M 2s
353800K .......... .......... .......... .......... .......... 80% 65.6M 2s
353850K .......... .......... .......... .......... .......... 80% 4.35M 2s
353900K .......... .......... .......... .......... .......... 80% 18.2M 2s
353950K .......... .......... .......... .......... .......... 80%  129M 2s
354000K .......... .......... .......... .......... .......... 80% 57.0M 2s
354050K .......... .......... .......... .......... .......... 80% 83.0M 2s
354100K .......... .......... .......... .......... .......... 80% 55.0M 2s
354150K .......... .......... .......... .......... .......... 80% 13.5M 2s
354200K .......... .......... .......... .......... .......... 80%  101M 2s
354250K .......... .......... .......... .......... .......... 80% 55.7M 2s
354300K .......... .......... .......... .......... .......... 80% 9.24M 2s
354350K .......... .......... .......... .......... .......... 80% 79.2M 2s
354400K .......... .......... .......... .......... .......... 80%  123M 2s
354450K .......... .......... .......... .......... .......... 80% 99.9M 2s
354500K .......... .......... .......... .......... .......... 80%  100M 2s
354550K .......... .......... .......... .......... .......... 80% 68.8M 2s
354600K .......... .......... .......... .......... .......... 80% 87.4M 2s
354650K .......... .......... .......... .......... .......... 80%  220M 2s
354700K .......... .......... .......... .......... .......... 80% 58.8M 2s
354750K .......... .......... .......... .......... .......... 80% 78.1M 2s
354800K .......... .......... .......... .......... .......... 80%  125M 2s
354850K .......... .......... .......... .......... .......... 80% 97.0M 2s
354900K .......... .......... .......... .......... .......... 80% 84.2M 2s
354950K .......... .......... .......... .......... .......... 80%  130M 2s
355000K .......... .......... .......... .......... .......... 80% 93.6M 2s
355050K .......... .......... .......... .......... .......... 80% 49.6M 2s
355100K .......... .......... .......... .......... .......... 80%  110M 2s
355150K .......... .......... .......... .......... .......... 80% 92.4M 2s
355200K .......... .......... .......... .......... .......... 80% 56.6M 2s
355250K .......... .......... .......... .......... .......... 80% 97.2M 2s
355300K .......... .......... .......... .......... .......... 80% 26.3M 2s
355350K .......... .......... .......... .......... .......... 80% 5.23M 2s
355400K .......... .......... .......... .......... .......... 80% 15.3M 2s
355450K .......... .......... .......... .......... .......... 80% 72.1M 2s
355500K .......... .......... .......... .......... .......... 80% 80.4M 2s
355550K .......... .......... .......... .......... .......... 80% 53.5M 2s
355600K .......... .......... .......... .......... .......... 80%  113M 2s
355650K .......... .......... .......... .......... .......... 80% 12.9M 2s
355700K .......... .......... .......... .......... .......... 80% 12.8M 2s
355750K .......... .......... .......... .......... .......... 80% 26.0M 2s
355800K .......... .......... .......... .......... .......... 80% 45.9M 2s
355850K .......... .......... .......... .......... .......... 80% 61.5M 2s
355900K .......... .......... .......... .......... .......... 80%  127M 2s
355950K .......... .......... .......... .......... .......... 80%  103M 2s
356000K .......... .......... .......... .......... .......... 80%  119M 2s
356050K .......... .......... .......... .......... .......... 80% 84.6M 2s
356100K .......... .......... .......... .......... .......... 80%  125M 2s
356150K .......... .......... .......... .......... .......... 80%  152M 2s
356200K .......... .......... .......... .......... .......... 80%  111M 2s
356250K .......... .......... .......... .......... .......... 80% 64.7M 2s
356300K .......... .......... .......... .......... .......... 80% 72.3M 2s
356350K .......... .......... .......... .......... .......... 80%  124M 2s
356400K .......... .......... .......... .......... .......... 80%  115M 2s
356450K .......... .......... .......... .......... .......... 80% 71.6M 2s
356500K .......... .......... .......... .......... .......... 80% 61.2M 2s
356550K .......... .......... .......... .......... .......... 80%  109M 2s
356600K .......... .......... .......... .......... .......... 80% 66.9M 2s
356650K .......... .......... .......... .......... .......... 80% 60.7M 2s
356700K .......... .......... .......... .......... .......... 80%  131M 2s
356750K .......... .......... .......... .......... .......... 80% 41.6M 2s
356800K .......... .......... .......... .......... .......... 80% 4.83M 2s
356850K .......... .......... .......... .......... .......... 80% 14.2M 2s
356900K .......... .......... .......... .......... .......... 80% 50.4M 2s
356950K .......... .......... .......... .......... .......... 80% 79.5M 2s
357000K .......... .......... .......... .......... .......... 80%  191M 2s
357050K .......... .......... .......... .......... .......... 80% 66.7M 2s
357100K .......... .......... .......... .......... .......... 80% 15.8M 2s
357150K .......... .......... .......... .......... .......... 80% 38.3M 2s
357200K .......... .......... .......... .......... .......... 80% 9.26M 2s
357250K .......... .......... .......... .......... .......... 80%  125M 2s
357300K .......... .......... .......... .......... .......... 80% 54.7M 2s
357350K .......... .......... .......... .......... .......... 81% 98.7M 2s
357400K .......... .......... .......... .......... .......... 81% 79.3M 2s
357450K .......... .......... .......... .......... .......... 81% 97.0M 2s
357500K .......... .......... .......... .......... .......... 81%  126M 2s
357550K .......... .......... .......... .......... .......... 81% 75.7M 2s
357600K .......... .......... .......... .......... .......... 81% 76.2M 2s
357650K .......... .......... .......... .......... .......... 81%  109M 2s
357700K .......... .......... .......... .......... .......... 81%  225M 2s
357750K .......... .......... .......... .......... .......... 81% 94.8M 2s
357800K .......... .......... .......... .......... .......... 81% 74.8M 2s
357850K .......... .......... .......... .......... .......... 81% 90.6M 2s
357900K .......... .......... .......... .......... .......... 81%  123M 2s
357950K .......... .......... .......... .......... .......... 81%  127M 2s
358000K .......... .......... .......... .......... .......... 81% 56.9M 2s
358050K .......... .......... .......... .......... .......... 81% 80.7M 2s
358100K .......... .......... .......... .......... .......... 81% 55.4M 2s
358150K .......... .......... .......... .......... .......... 81% 87.9M 2s
358200K .......... .......... .......... .......... .......... 81% 37.4M 2s
