--2020-02-29 06:02:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451758072 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
418150K .......... .......... .......... .......... .......... 94% 16.7M 1s
418200K .......... .......... .......... .......... .......... 94% 22.3M 1s
418250K .......... .......... .......... .......... .......... 94%  160M 1s
418300K .......... .......... .......... .......... .......... 94% 5.61M 1s
418350K .......... .......... .......... .......... .......... 94%  118M 1s
418400K .......... .......... .......... .......... .......... 94%  107M 1s
418450K .......... .......... .......... .......... .......... 94%  112M 1s
418500K .......... .......... .......... .......... .......... 94% 18.1M 1s
418550K .......... .......... .......... .......... .......... 94% 27.9M 1s
418600K .......... .......... .......... .......... .......... 94%  133M 1s
418650K .......... .......... .......... .......... .......... 94% 39.3M 1s
418700K .......... .......... .......... .......... .......... 94% 22.4M 1s
418750K .......... .......... .......... .......... .......... 94% 27.0M 1s
418800K .......... .......... .......... .......... .......... 94%  117M 1s
418850K .......... .......... .......... .......... .......... 94%  123M 1s
418900K .......... .......... .......... .......... .......... 94%  117M 1s
418950K .......... .......... .......... .......... .......... 94% 41.8M 1s
419000K .......... .......... .......... .......... .......... 94% 23.9M 1s
419050K .......... .......... .......... .......... .......... 94%  190M 1s
419100K .......... .......... .......... .......... .......... 95% 22.5M 1s
419150K .......... .......... .......... .......... .......... 95% 40.4M 1s
419200K .......... .......... .......... .......... .......... 95% 81.0M 1s
419250K .......... .......... .......... .......... .......... 95% 17.1M 1s
419300K .......... .......... .......... .......... .......... 95%  102M 1s
419350K .......... .......... .......... .......... .......... 95% 17.3M 1s
419400K .......... .......... .......... .......... .......... 95% 22.4M 1s
419450K .......... .......... .......... .......... .......... 95%  112M 1s
419500K .......... .......... .......... .......... .......... 95%  119M 1s
419550K .......... .......... .......... .......... .......... 95% 5.79M 1s
419600K .......... .......... .......... .......... .......... 95%  114M 1s
419650K .......... .......... .......... .......... .......... 95% 71.1M 1s
419700K .......... .......... .......... .......... .......... 95% 17.9M 1s
419750K .......... .......... .......... .......... .......... 95% 84.6M 1s
419800K .......... .......... .......... .......... .......... 95% 33.2M 1s
419850K .......... .......... .......... .......... .......... 95% 43.1M 1s
419900K .......... .......... .......... .......... .......... 95%  136M 1s
419950K .......... .......... .......... .......... .......... 95% 23.2M 1s
420000K .......... .......... .......... .......... .......... 95% 28.2M 1s
420050K .......... .......... .......... .......... .......... 95% 84.4M 1s
420100K .......... .......... .......... .......... .......... 95% 82.0M 1s
420150K .......... .......... .......... .......... .......... 95% 38.2M 1s
420200K .......... .......... .......... .......... .......... 95%  105M 1s
420250K .......... .......... .......... .......... .......... 95% 27.7M 1s
420300K .......... .......... .......... .......... .......... 95% 51.9M 1s
420350K .......... .......... .......... .......... .......... 95% 37.5M 1s
420400K .......... .......... .......... .......... .......... 95% 30.5M 1s
420450K .......... .......... .......... .......... .......... 95%  131M 1s
420500K .......... .......... .......... .......... .......... 95% 16.9M 1s
420550K .......... .......... .......... .......... .......... 95%  104M 1s
420600K .......... .......... .......... .......... .......... 95% 18.0M 1s
420650K .......... .......... .......... .......... .......... 95% 20.5M 1s
420700K .......... .......... .......... .......... .......... 95%  143M 1s
420750K .......... .......... .......... .......... .......... 95% 8.18M 1s
420800K .......... .......... .......... .......... .......... 95% 17.0M 1s
420850K .......... .......... .......... .......... .......... 95%  112M 1s
420900K .......... .......... .......... .......... .......... 95% 91.2M 1s
420950K .......... .......... .......... .......... .......... 95% 17.2M 1s
421000K .......... .......... .......... .......... .......... 95% 30.7M 1s
421050K .......... .......... .......... .......... .......... 95% 85.3M 1s
421100K .......... .......... .......... .......... .......... 95% 46.3M 1s
421150K .......... .......... .......... .......... .......... 95%  121M 1s
421200K .......... .......... .......... .......... .......... 95% 14.3M 1s
421250K .......... .......... .......... .......... .......... 95%  133M 1s
421300K .......... .......... .......... .......... .......... 95% 71.9M 1s
421350K .......... .......... .......... .......... .......... 95%  134M 1s
421400K .......... .......... .......... .......... .......... 95% 38.3M 1s
421450K .......... .......... .......... .......... .......... 95% 26.5M 1s
421500K .......... .......... .......... .......... .......... 95% 78.0M 1s
421550K .......... .......... .......... .......... .......... 95% 62.1M 1s
421600K .......... .......... .......... .......... .......... 95% 43.4M 1s
421650K .......... .......... .......... .......... .......... 95% 29.0M 1s
421700K .......... .......... .......... .......... .......... 95% 16.0M 1s
421750K .......... .......... .......... .......... .......... 95%  112M 1s
421800K .......... .......... .......... .......... .......... 95%  136M 1s
421850K .......... .......... .......... .......... .......... 95% 19.4M 1s
421900K .......... .......... .......... .......... .......... 95% 19.5M 1s
421950K .......... .......... .......... .......... .......... 95%  105M 1s
422000K .......... .......... .......... .......... .......... 95% 8.50M 1s
422050K .......... .......... .......... .......... .......... 95% 15.9M 1s
422100K .......... .......... .......... .......... .......... 95%  105M 1s
422150K .......... .......... .......... .......... .......... 95% 75.9M 1s
422200K .......... .......... .......... .......... .......... 95% 19.1M 1s
422250K .......... .......... .......... .......... .......... 95% 29.6M 1s
422300K .......... .......... .......... .......... .......... 95%  108M 1s
422350K .......... .......... .......... .......... .......... 95% 43.5M 1s
422400K .......... .......... .......... .......... .......... 95%  112M 1s
422450K .......... .......... .......... .......... .......... 95% 14.1M 1s
422500K .......... .......... .......... .......... .......... 95% 89.0M 1s
422550K .......... .......... .......... .......... .......... 95%  136M 1s
422600K .......... .......... .......... .......... .......... 95% 84.5M 1s
422650K .......... .......... .......... .......... .......... 95% 42.7M 1s
422700K .......... .......... .......... .......... .......... 95% 26.5M 1s
422750K .......... .......... .......... .......... .......... 95% 70.1M 1s
422800K .......... .......... .......... .......... .......... 95% 69.0M 1s
422850K .......... .......... .......... .......... .......... 95% 23.5M 1s
422900K .......... .......... .......... .......... .......... 95% 65.1M 1s
422950K .......... .......... .......... .......... .......... 95% 17.3M 1s
423000K .......... .......... .......... .......... .......... 95% 80.6M 1s
423050K .......... .......... .......... .......... .......... 95%  104M 1s
423100K .......... .......... .......... .......... .......... 95% 20.2M 1s
423150K .......... .......... .......... .......... .......... 95% 19.2M 1s
423200K .......... .......... .......... .......... .......... 95% 95.8M 1s
423250K .......... .......... .......... .......... .......... 95% 8.53M 1s
423300K .......... .......... .......... .......... .......... 95% 16.5M 1s
423350K .......... .......... .......... .......... .......... 95%  124M 1s
423400K .......... .......... .......... .......... .......... 95% 68.5M 1s
423450K .......... .......... .......... .......... .......... 95% 12.7M 1s
423500K .......... .......... .......... .......... .......... 96% 79.0M 1s
423550K .......... .......... .......... .......... .......... 96% 54.4M 1s
423600K .......... .......... .......... .......... .......... 96%  122M 1s
423650K .......... .......... .......... .......... .......... 96% 25.3M 1s
423700K .......... .......... .......... .......... .......... 96% 21.5M 1s
423750K .......... .......... .......... .......... .......... 96%  130M 1s
423800K .......... .......... .......... .......... .......... 96%  168M 1s
423850K .......... .......... .......... .......... .......... 96% 70.5M 1s
423900K .......... .......... .......... .......... .......... 96% 41.1M 1s
423950K .......... .......... .......... .......... .......... 96% 29.2M 1s
424000K .......... .......... .......... .......... .......... 96% 79.5M 1s
424050K .......... .......... .......... .......... .......... 96% 59.4M 1s
424100K .......... .......... .......... .......... .......... 96% 22.7M 1s
424150K .......... .......... .......... .......... .......... 96% 90.5M 1s
424200K .......... .......... .......... .......... .......... 96% 16.9M 1s
424250K .......... .......... .......... .......... .......... 96% 72.6M 1s
424300K .......... .......... .......... .......... .......... 96%  107M 1s
424350K .......... .......... .......... .......... .......... 96% 11.4M 0s
424400K .......... .......... .......... .......... .......... 96% 69.4M 0s
424450K .......... .......... .......... .......... .......... 96% 73.6M 0s
424500K .......... .......... .......... .......... .......... 96% 9.02M 0s
424550K .......... .......... .......... .......... .......... 96% 14.5M 0s
424600K .......... .......... .......... .......... .......... 96% 50.4M 0s
