--2020-02-29 05:52:49--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451363572 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m6s
241550K .......... .......... .......... .......... .......... 54% 31.2M 6s
241600K .......... .......... .......... .......... .......... 54% 36.3M 6s
241650K .......... .......... .......... .......... .......... 54%  128M 6s
241700K .......... .......... .......... .......... .......... 54% 29.7M 6s
241750K .......... .......... .......... .......... .......... 54% 84.9M 6s
241800K .......... .......... .......... .......... .......... 54%  189M 6s
241850K .......... .......... .......... .......... .......... 54% 93.5M 6s
241900K .......... .......... .......... .......... .......... 54% 99.2M 6s
241950K .......... .......... .......... .......... .......... 54% 84.7M 6s
242000K .......... .......... .......... .......... .......... 54% 34.2M 6s
242050K .......... .......... .......... .......... .......... 54% 15.8M 6s
242100K .......... .......... .......... .......... .......... 54% 13.5M 6s
242150K .......... .......... .......... .......... .......... 54%  175M 6s
242200K .......... .......... .......... .......... .......... 54% 60.3M 6s
242250K .......... .......... .......... .......... .......... 54% 68.7M 6s
242300K .......... .......... .......... .......... .......... 54% 49.8M 6s
242350K .......... .......... .......... .......... .......... 54%  171M 6s
242400K .......... .......... .......... .......... .......... 55% 14.3M 6s
242450K .......... .......... .......... .......... .......... 55% 10.6M 6s
242500K .......... .......... .......... .......... .......... 55% 23.9M 6s
242550K .......... .......... .......... .......... .......... 55% 42.7M 6s
242600K .......... .......... .......... .......... .......... 55%  151M 6s
242650K .......... .......... .......... .......... .......... 55% 12.8M 6s
242700K .......... .......... .......... .......... .......... 55% 36.0M 6s
242750K .......... .......... .......... .......... .......... 55% 31.3M 6s
242800K .......... .......... .......... .......... .......... 55% 89.4M 6s
242850K .......... .......... .......... .......... .......... 55% 86.0M 6s
242900K .......... .......... .......... .......... .......... 55% 38.8M 6s
242950K .......... .......... .......... .......... .......... 55% 37.1M 6s
243000K .......... .......... .......... .......... .......... 55% 29.0M 6s
243050K .......... .......... .......... .......... .......... 55%  127M 6s
243100K .......... .......... .......... .......... .......... 55% 99.9M 6s
243150K .......... .......... .......... .......... .......... 55%  107M 6s
243200K .......... .......... .......... .......... .......... 55%  141M 6s
243250K .......... .......... .......... .......... .......... 55%  112M 6s
243300K .......... .......... .......... .......... .......... 55%  111M 6s
243350K .......... .......... .......... .......... .......... 55% 30.7M 6s
243400K .......... .......... .......... .......... .......... 55% 15.7M 6s
243450K .......... .......... .......... .......... .......... 55% 13.6M 6s
243500K .......... .......... .......... .......... .......... 55% 76.5M 6s
243550K .......... .......... .......... .......... .......... 55%  156M 6s
243600K .......... .......... .......... .......... .......... 55% 52.2M 6s
243650K .......... .......... .......... .......... .......... 55% 57.8M 6s
243700K .......... .......... .......... .......... .......... 55% 15.0M 6s
243750K .......... .......... .......... .......... .......... 55%  128M 6s
243800K .......... .......... .......... .......... .......... 55% 10.2M 6s
243850K .......... .......... .......... .......... .......... 55% 21.5M 6s
243900K .......... .......... .......... .......... .......... 55% 57.3M 6s
243950K .......... .......... .......... .......... .......... 55% 13.8M 6s
244000K .......... .......... .......... .......... .......... 55% 76.6M 6s
244050K .......... .......... .......... .......... .......... 55% 34.4M 6s
244100K .......... .......... .......... .......... .......... 55% 34.0M 6s
244150K .......... .......... .......... .......... .......... 55% 82.3M 6s
244200K .......... .......... .......... .......... .......... 55% 33.6M 6s
244250K .......... .......... .......... .......... .......... 55%  153M 6s
244300K .......... .......... .......... .......... .......... 55% 34.3M 6s
244350K .......... .......... .......... .......... .......... 55% 28.9M 6s
244400K .......... .......... .......... .......... .......... 55%  119M 6s
244450K .......... .......... .......... .......... .......... 55%  128M 6s
244500K .......... .......... .......... .......... .......... 55% 89.0M 6s
244550K .......... .......... .......... .......... .......... 55%  108M 6s
244600K .......... .......... .......... .......... .......... 55% 99.9M 6s
244650K .......... .......... .......... .......... .......... 55% 33.1M 6s
244700K .......... .......... .......... .......... .......... 55%  125M 6s
244750K .......... .......... .......... .......... .......... 55% 11.3M 6s
244800K .......... .......... .......... .......... .......... 55% 18.9M 6s
244850K .......... .......... .......... .......... .......... 55%  106M 6s
244900K .......... .......... .......... .......... .......... 55% 49.8M 6s
244950K .......... .......... .......... .......... .......... 55%  129M 6s
245000K .......... .......... .......... .......... .......... 55% 55.5M 6s
245050K .......... .......... .......... .......... .......... 55% 15.9M 6s
245100K .......... .......... .......... .......... .......... 55% 16.3M 6s
245150K .......... .......... .......... .......... .......... 55% 22.7M 6s
245200K .......... .......... .......... .......... .......... 55% 22.5M 6s
245250K .......... .......... .......... .......... .......... 55% 51.8M 6s
245300K .......... .......... .......... .......... .......... 55% 13.7M 6s
245350K .......... .......... .......... .......... .......... 55% 30.1M 6s
245400K .......... .......... .......... .......... .......... 55%  126M 6s
245450K .......... .......... .......... .......... .......... 55% 36.4M 6s
245500K .......... .......... .......... .......... .......... 55% 53.0M 6s
245550K .......... .......... .......... .......... .......... 55% 41.4M 6s
245600K .......... .......... .......... .......... .......... 55% 35.7M 6s
245650K .......... .......... .......... .......... .......... 55%  162M 6s
245700K .......... .......... .......... .......... .......... 55% 25.2M 6s
245750K .......... .......... .......... .......... .......... 55%  145M 6s
245800K .......... .......... .......... .......... .......... 55% 68.1M 6s
245850K .......... .......... .......... .......... .......... 55%  104M 6s
245900K .......... .......... .......... .......... .......... 55%  157M 6s
245950K .......... .......... .......... .......... .......... 55% 91.8M 6s
246000K .......... .......... .......... .......... .......... 55% 39.4M 6s
246050K .......... .......... .......... .......... .......... 55%  107M 6s
246100K .......... .......... .......... .......... .......... 55% 14.9M 6s
246150K .......... .......... .......... .......... .......... 55% 13.5M 6s
246200K .......... .......... .......... .......... .......... 55%  104M 6s
246250K .......... .......... .......... .......... .......... 55% 52.1M 6s
246300K .......... .......... .......... .......... .......... 55% 47.9M 6s
246350K .......... .......... .......... .......... .......... 55%  145M 6s
246400K .......... .......... .......... .......... .......... 55% 16.8M 6s
246450K .......... .......... .......... .......... .......... 55% 17.4M 6s
246500K .......... .......... .......... .......... .......... 55% 13.5M 6s
246550K .......... .......... .......... .......... .......... 55% 56.4M 6s
246600K .......... .......... .......... .......... .......... 55% 41.7M 6s
246650K .......... .......... .......... .......... .......... 55% 12.9M 6s
246700K .......... .......... .......... .......... .......... 55% 36.3M 6s
246750K .......... .......... .......... .......... .......... 55% 36.9M 6s
246800K .......... .......... .......... .......... .......... 56%  105M 6s
246850K .......... .......... .......... .......... .......... 56% 69.0M 6s
246900K .......... .......... .......... .......... .......... 56% 39.7M 6s
246950K .......... .......... .......... .......... .......... 56% 35.5M 6s
247000K .......... .......... .......... .......... .......... 56% 26.8M 6s
247050K .......... .......... .......... .......... .......... 56% 91.3M 6s
247100K .......... .......... .......... .......... .......... 56%  215M 6s
247150K .......... .......... .......... .......... .......... 56% 59.3M 6s
247200K .......... .......... .......... .......... .......... 56% 61.1M 6s
247250K .......... .......... .......... .......... .......... 56%  121M 6s
247300K .......... .......... .......... .......... .......... 56%  114M 6s
247350K .......... .......... .......... .......... .......... 56% 59.6M 6s
247400K .......... .......... .......... .......... .......... 56% 13.8M 6s
247450K .......... .......... .......... .......... .......... 56% 13.9M 6s
247500K .......... .......... .......... .......... .......... 56%  172M 6s
247550K .......... .......... .......... .......... .......... 56%  147M 6s
247600K .......... .......... .......... .......... .......... 56% 46.3M 6s
247650K .......... .......... .......... .......... .......... 56% 51.3M 6s
247700K .......... .......... .......... .......... .......... 56% 16.6M 6s
247750K .......... .......... .......... .......... .......... 56%  127M 6s
247800K .......... .......... .......... .......... .......... 56% 10.6M 6s
247850K .......... .......... .......... .......... .......... 56% 27.9M 6s
247900K .......... .......... .......... .......... .......... 56% 27.2M 6s
247950K .......... .......... .......... .......... .......... 56%  112M 6s
