--2020-02-29 06:11:55--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x16.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504319492 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x16.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m22s
 22650K .......... .......... .......... .......... ..........  4% 15.8M 22s
 22700K .......... .......... .......... .......... ..........  4%  103M 22s
 22750K .......... .......... .......... .......... ..........  4%  216M 22s
 22800K .......... .......... .......... .......... ..........  4%  185M 22s
 22850K .......... .......... .......... .......... ..........  4%  128M 22s
 22900K .......... .......... .......... .......... ..........  4%  217M 22s
 22950K .......... .......... .......... .......... ..........  4%  148M 22s
 23000K .......... .......... .......... .......... ..........  4%  217M 22s
 23050K .......... .......... .......... .......... ..........  4%  190M 22s
 23100K .......... .......... .......... .......... ..........  4%  154M 22s
 23150K .......... .......... .......... .......... ..........  4%  193M 22s
 23200K .......... .......... .......... .......... ..........  4%  224M 22s
 23250K .......... .......... .......... .......... ..........  4% 2.26M 22s
 23300K .......... .......... .......... .......... ..........  4% 90.0M 22s
 23350K .......... .......... .......... .......... ..........  4% 63.9M 22s
 23400K .......... .......... .......... .......... ..........  4%  118M 22s
 23450K .......... .......... .......... .......... ..........  4%  119M 22s
 23500K .......... .......... .......... .......... ..........  4%  104M 22s
 23550K .......... .......... .......... .......... ..........  4% 67.5M 22s
 23600K .......... .......... .......... .......... ..........  4%  126M 22s
 23650K .......... .......... .......... .......... ..........  4% 87.0M 22s
 23700K .......... .......... .......... .......... ..........  4%  119M 22s
 23750K .......... .......... .......... .......... ..........  4% 92.5M 22s
 23800K .......... .......... .......... .......... ..........  4% 79.3M 22s
 23850K .......... .......... .......... .......... ..........  4%  108M 22s
 23900K .......... .......... .......... .......... ..........  4%  131M 21s
 23950K .......... .......... .......... .......... ..........  4% 96.4M 21s
 24000K .......... .......... .......... .......... ..........  4% 79.9M 21s
 24050K .......... .......... .......... .......... ..........  4% 89.1M 21s
 24100K .......... .......... .......... .......... ..........  4%  106M 21s
 24150K .......... .......... .......... .......... ..........  4% 81.6M 21s
 24200K .......... .......... .......... .......... ..........  4%  116M 21s
 24250K .......... .......... .......... .......... ..........  4% 72.9M 21s
 24300K .......... .......... .......... .......... ..........  4%  140M 21s
 24350K .......... .......... .......... .......... ..........  4% 95.9M 21s
 24400K .......... .......... .......... .......... ..........  4%  127M 21s
 24450K .......... .......... .......... .......... ..........  4%  109M 21s
 24500K .......... .......... .......... .......... ..........  4% 72.4M 21s
 24550K .......... .......... .......... .......... ..........  4% 87.1M 21s
 24600K .......... .......... .......... .......... ..........  5%  137M 21s
 24650K .......... .......... .......... .......... ..........  5%  111M 21s
 24700K .......... .......... .......... .......... ..........  5%  122M 21s
 24750K .......... .......... .......... .......... ..........  5%  222M 21s
 24800K .......... .......... .......... .......... ..........  5%  229M 21s
 24850K .......... .......... .......... .......... ..........  5%  224M 21s
 24900K .......... .......... .......... .......... ..........  5% 2.17M 21s
 24950K .......... .......... .......... .......... ..........  5% 85.9M 21s
 25000K .......... .......... .......... .......... ..........  5% 89.7M 21s
 25050K .......... .......... .......... .......... ..........  5%  127M 21s
 25100K .......... .......... .......... .......... ..........  5%  125M 21s
 25150K .......... .......... .......... .......... ..........  5% 97.6M 21s
 25200K .......... .......... .......... .......... ..........  5% 86.7M 21s
 25250K .......... .......... .......... .......... ..........  5%  120M 21s
 25300K .......... .......... .......... .......... ..........  5%  104M 21s
 25350K .......... .......... .......... .......... ..........  5%  103M 21s
 25400K .......... .......... .......... .......... ..........  5% 88.8M 21s
 25450K .......... .......... .......... .......... ..........  5%  102M 21s
 25500K .......... .......... .......... .......... ..........  5%  133M 21s
 25550K .......... .......... .......... .......... ..........  5% 99.1M 21s
 25600K .......... .......... .......... .......... ..........  5%  128M 21s
 25650K .......... .......... .......... .......... ..........  5% 75.8M 21s
 25700K .......... .......... .......... .......... ..........  5%  106M 21s
 25750K .......... .......... .......... .......... ..........  5% 98.2M 21s
 25800K .......... .......... .......... .......... ..........  5%  141M 21s
 25850K .......... .......... .......... .......... ..........  5%  112M 21s
 25900K .......... .......... .......... .......... ..........  5% 85.5M 20s
 25950K .......... .......... .......... .......... ..........  5% 99.9M 20s
 26000K .......... .......... .......... .......... ..........  5%  101M 20s
 26050K .......... .......... .......... .......... ..........  5%  126M 20s
 26100K .......... .......... .......... .......... ..........  5% 88.3M 20s
 26150K .......... .......... .......... .......... ..........  5% 93.6M 20s
 26200K .......... .......... .......... .......... ..........  5%  138M 20s
 26250K .......... .......... .......... .......... ..........  5%  117M 20s
 26300K .......... .......... .......... .......... ..........  5%  135M 20s
 26350K .......... .......... .......... .......... ..........  5% 68.2M 20s
 26400K .......... .......... .......... .......... ..........  5%  126M 20s
 26450K .......... .......... .......... .......... ..........  5%  147M 20s
 26500K .......... .......... .......... .......... ..........  5%  123M 20s
 26550K .......... .......... .......... .......... ..........  5%  118M 20s
 26600K .......... .......... .......... .......... ..........  5% 2.23M 20s
 26650K .......... .......... .......... .......... ..........  5% 53.9M 20s
 26700K .......... .......... .......... .......... ..........  5%  124M 20s
 26750K .......... .......... .......... .......... ..........  5%  106M 20s
 26800K .......... .......... .......... .......... ..........  5% 63.7M 20s
 26850K .......... .......... .......... .......... ..........  5%  110M 20s
 26900K .......... .......... .......... .......... ..........  5%  112M 20s
 26950K .......... .......... .......... .......... ..........  5%  116M 20s
 27000K .......... .......... .......... .......... ..........  5% 91.6M 20s
 27050K .......... .......... .......... .......... ..........  5% 89.7M 20s
 27100K .......... .......... .......... .......... ..........  5%  120M 20s
 27150K .......... .......... .......... .......... ..........  5% 94.4M 20s
 27200K .......... .......... .......... .......... ..........  5%  106M 20s
 27250K .......... .......... .......... .......... ..........  5% 75.1M 20s
 27300K .......... .......... .......... .......... ..........  5%  172M 20s
 27350K .......... .......... .......... .......... ..........  5%  105M 20s
 27400K .......... .......... .......... .......... ..........  5%  109M 20s
 27450K .......... .......... .......... .......... ..........  5%  114M 20s
 27500K .......... .......... .......... .......... ..........  5% 87.2M 20s
 27550K .......... .......... .......... .......... ..........  5% 80.4M 20s
 27600K .......... .......... .......... .......... ..........  5%  128M 20s
 27650K .......... .......... .......... .......... ..........  5% 81.0M 20s
 27700K .......... .......... .......... .......... ..........  5%  120M 20s
 27750K .......... .......... .......... .......... ..........  5% 79.1M 20s
 27800K .......... .......... .......... .......... ..........  5%  117M 20s
 27850K .......... .......... .......... .......... ..........  5%  107M 20s
 27900K .......... .......... .......... .......... ..........  5%  128M 20s
 27950K .......... .......... .......... .......... ..........  5% 70.9M 20s
 28000K .......... .......... .......... .......... ..........  5% 86.5M 20s
 28050K .......... .......... .......... .......... ..........  5% 94.9M 20s
 28100K .......... .......... .......... .......... ..........  5%  129M 20s
 28150K .......... .......... .......... .......... ..........  5% 81.8M 19s
 28200K .......... .......... .......... .......... ..........  5%  104M 19s
 28250K .......... .......... .......... .......... ..........  5%  217M 19s
 28300K .......... .......... .......... .......... ..........  5%  202M 19s
 28350K .......... .......... .......... .......... ..........  5%  188M 19s
 28400K .......... .......... .......... .......... ..........  5%  224M 19s
 28450K .......... .......... .......... .......... ..........  5% 2.28M 20s
 28500K .......... .......... .......... .......... ..........  5% 68.2M 20s
 28550K .......... .......... .......... .......... ..........  5%  134M 20s
 28600K .......... .......... .......... .......... ..........  5%  122M 20s
 28650K .......... .......... .......... .......... ..........  5% 78.6M 20s
 28700K .......... .......... .......... .......... ..........  5% 94.5M 19s
 28750K .......... .......... .......... .......... ..........  5%  102M 19s
 28800K .......... .......... .......... .......... ..........  5% 86.8M 19s
 28850K .......... .......... .......... .......... ..........  5%  104M 19s
 28900K .......... .......... .......... .......... ..........  5% 66.4M 19s
 28950K .......... .......... .......... .......... ..........  5%  114M 19s
 29000K .......... .......... .......... .......... ..........  5%  130M 19s
 29050K .......... .......... .......... .......... ..........  5%  120M 19s
 29100K .......... .......... .......... .......... ..........  5% 61.6M 19s
 29150K .......... .......... .......... .......... ..........  5%  125M 19s
